Name,Team,G,PA,AB,H,HR,RBI,R
Aaron Judge,NYY,152,679,541,179,53,114,137
Cal Raleigh,SEA,159,705,596,147,60,125,110
Bobby Witt Jr.,KCR,157,687,623,184,23,88,99
Shohei Ohtani,LAD,158,727,611,172,55,102,146
Geraldo Perdomo,ARI,161,720,597,173,20,100,98
Trea Turner,PHI,141,639,589,179,15,69,94
Corbin Carroll,ARI,143,642,564,146,31,84,107
Jose Ramirez,CLE,158,673,593,168,30,85,103
Francisco Lindor,NYM,160,732,644,172,31,86,117
Fernando Tatis Jr.,SDP,155,691,594,159,25,71,111
Juan Soto,NYM,160,715,577,152,43,105,120
Jeremy Pena,HOU,125,543,493,150,17,62,68
Julio Rodriguez,SEA,160,710,652,174,32,95,106
Maikel Garcia,KCR,160,666,595,170,16,74,81
Pete Crow-Armstrong,CHC,157,647,591,146,31,95,91
George Springer,TOR,140,586,498,154,32,84,106
Byron Buxton,MIN,126,542,488,129,35,83,97
Kyle Schwarber,PHI,162,724,604,145,56,132,111
Cody Bellinger,NYY,152,656,588,160,29,98,89
Gunnar Henderson,BAL,154,651,577,158,17,68,85
Nico Hoerner,CHC,156,649,599,178,7,61,89
Matt Olson,ATL,162,724,624,170,29,95,98
Alejandro Kirk,TOR,130,506,451,127,15,76,45
Nick Kurtz,ATH,117,489,420,122,36,86,90
Ketel Marte,ARI,126,556,480,136,28,72,87
Junior Caminero,TBR,154,653,602,159,45,110,93
Kyle Tucker,CHC,136,597,500,133,22,73,91
Jazz Chisholm Jr.,NYY,130,531,462,112,31,80,75
Brice Turang,MIL,156,659,584,168,18,81,97
Elly De La Cruz,CIN,162,699,629,166,22,86,102
Will Smith,LAD,110,436,362,107,17,61,64
Wyatt Langford,TEX,134,573,489,118,22,62,73
Andy Pages,LAD,156,624,581,158,27,86,74
Dillon Dingler,DET,126,469,435,121,13,57,54
Kyle Stowers,MIA,117,457,399,115,25,73,61
Corey Seager,TEX,102,445,380,103,21,50,61
Willy Adames,SFG,160,686,591,133,30,87,94
Freddie Freeman,LAD,147,627,556,164,24,90,81
Shea Langeliers,ATH,123,523,481,133,31,72,73
Vladimir Guerrero Jr.,TOR,156,680,589,172,23,84,96
Jarren Duran,BOS,157,696,620,159,16,84,86
Bo Bichette,TOR,139,628,582,181,18,94,78
Eugenio Suarez,- - -,159,657,588,134,49,118,91
Manny Machado,SDP,159,678,615,169,27,95,91
Ceddanne Rafaela,BOS,156,587,546,136,16,63,84
Matt Chapman,SFG,128,535,454,105,21,61,76
Pete Alonso,NYM,162,709,624,170,38,126,87
Sal Frelick,MIL,142,594,528,152,12,63,76
William Contreras,MIL,150,659,566,147,17,76,89
Ronald Acuna Jr.,ATL,95,412,338,98,21,42,74
Michael Busch,CHC,155,592,524,137,34,90,78
Bryce Harper,PHI,132,580,501,131,27,75,72
Alex Bregman,BOS,114,495,433,118,18,62,64
Jacob Wilson,ATH,125,523,486,151,13,63,62
Masyn Winn,STL,129,537,491,124,9,51,72
Hunter Goodman,COL,144,579,540,150,31,91,73
Tyler Soderstrom,ATH,158,624,561,155,25,93,75
Mookie Betts,LAD,150,663,589,152,20,82,95
Rafael Devers,- - -,163,729,607,153,35,109,99
James Wood,WSN,157,689,598,153,31,94,87
Dansby Swanson,CHC,159,645,590,144,24,77,84
Trent Grisham,NYY,143,581,494,116,34,74,87
Harrison Bader,- - -,146,501,448,124,17,54,61
Zach McKinstry,DET,144,511,452,117,12,49,68
Xander Bogaerts,SDP,136,552,491,129,11,53,63
Ernie Clement,TOR,157,588,545,151,9,50,83
Steven Kwan,CLE,156,693,625,170,11,56,81
Patrick Bailey,SFG,135,452,409,91,6,55,47
Josh Naylor,- - -,147,604,543,160,20,92,81
Drake Baldwin,ATL,124,446,405,111,19,80,56
Zach Neto,LAA,128,554,502,129,26,62,82
CJ Abrams,WSN,144,635,580,149,19,60,92
Bryson Stott,PHI,147,560,499,128,13,66,66
Ramon Laureano,- - -,132,488,441,124,24,76,72
Ben Rice,NYY,138,530,467,119,26,65,74
Ryan O'Hearn,- - -,144,544,474,133,17,63,67
Jackson Merrill,SDP,115,483,440,116,16,67,59
Brandon Nimmo,NYM,155,652,587,154,25,92,81
Trevor Story,BOS,157,654,612,161,25,96,91
Austin Wells,NYY,126,448,401,88,21,71,51
Yandy Diaz,TBR,150,651,583,175,25,83,79
Max Muncy,LAD,100,388,313,76,19,67,48
Riley Greene,DET,157,655,600,155,36,111,84
Taylor Ward,LAA,157,663,579,132,36,103,86
Brendan Donovan,STL,118,515,460,132,10,50,64
Jackson Chourio,MIL,131,589,549,148,21,78,88
Randy Arozarena,SEA,160,709,613,146,27,76,95
Jake Cronenworth,SDP,135,515,419,103,11,59,61
TJ Friedl,CIN,152,685,579,151,14,53,82
Willson Contreras,STL,135,563,490,126,20,80,70
Ian Happ,CHC,150,663,569,138,23,79,87
J.P. Crawford,SEA,157,654,570,151,12,58,69
Roman Anthony,BOS,71,303,257,75,8,32,48
Colson Montgomery,CHW,71,284,255,61,21,55,43
Ivan Herrera,STL,107,452,388,110,19,66,54
Gabriel Moreno,ARI,83,309,277,79,9,40,44
Carlos Narvaez,BOS,118,446,403,97,15,50,51
Jorge Polanco,SEA,138,524,471,125,26,78,64
Seiya Suzuki,CHC,151,651,571,140,32,103,75
Isaac Collins,MIL,130,441,372,98,9,54,56
Carson Kelly,CHC,111,421,369,92,17,50,48
Gleyber Torres,DET,145,628,532,136,16,74,79
Carlos Correa,- - -,144,584,537,148,13,52,63
Caleb Durbin,MIL,136,506,445,114,11,53,60
Jonathan Aranda,TBR,106,422,370,117,14,59,56
Isaac Paredes,HOU,102,438,378,96,20,53,53
Xavier Edwards,MIA,139,619,561,159,3,43,75
Brent Rooker,ATH,162,699,626,164,30,89,92
Christian Yelich,MIL,150,644,573,151,29,103,88
Wilyer Abreu,BOS,115,417,373,92,22,69,53
Brandon Marsh,PHI,133,425,379,106,11,43,59
Jung Hoo Lee,SFG,150,617,560,149,8,55,73
Spencer Torkelson,DET,155,649,563,135,31,78,82
Brett Baty,NYM,130,432,393,100,18,50,53
Mike Yastrzemski,- - -,147,558,477,111,17,46,68
Jake Meyers,HOU,104,381,343,100,3,24,53
Otto Lopez,MIA,143,594,544,134,15,77,66
Jakob Marsee,MIA,55,234,209,61,5,33,28
Daulton Varsho,TOR,71,271,248,59,20,55,43
Addison Barger,TOR,135,502,460,112,21,74,61
Mauricio Dubon,HOU,133,398,369,89,7,33,43
Alec Burleson,STL,139,546,497,144,18,69,54
Tyler Heineman,TOR,64,174,149,43,3,20,25
Jose Altuve,HOU,155,654,588,156,26,77,80
Ryan Jeffers,MIN,119,464,406,108,9,47,47
Jeff McNeil,NYM,122,462,399,97,12,54,42
J.T. Realmuto,PHI,134,550,502,129,12,52,57
Jose Caballero,- - -,126,370,314,74,5,36,52
Marcus Semien,TEX,127,534,470,108,15,62,62
Lawrence Butler,ATH,152,630,569,133,21,63,83
Sean Murphy,ATL,94,337,291,58,16,45,34
Giancarlo Stanton,NYY,77,281,249,68,24,66,36
Kyle Teel,CHW,78,297,253,69,8,35,38
Jordan Westburg,BAL,85,352,328,87,17,41,59
Ryan McMahon,- - -,154,586,509,109,20,53,62
Mike Trout,LAA,130,556,456,106,26,64,73
Francisco Alvarez,NYM,76,277,246,63,11,32,32
Nathan Lukes,TOR,135,438,388,99,12,65,55
Josh Smith,TEX,144,563,495,124,10,35,70
Jake Mangum,TBR,118,428,405,120,3,40,37
Myles Straw,TOR,137,299,267,70,4,32,51
Spencer Horwitz,PIT,108,411,364,99,11,51,55
Brandon Lowe,TBR,134,553,507,130,31,83,79
Alec Bohm,PHI,120,504,464,133,11,59,53
Wenceel Perez,DET,100,383,344,84,13,43,47
Austin Riley,ATL,102,447,416,108,16,54,54
Miguel Rojas,LAD,114,317,290,76,7,27,35
Josh Jung,TEX,131,511,482,121,14,61,53
Victor Scott II,STL,138,463,398,86,5,37,54
Luke Keaschall,MIN,49,207,182,55,4,28,25
Edmundo Sosa,PHI,89,261,243,67,11,39,30
Colt Keith,DET,137,468,414,106,13,45,65
Yainer Diaz,HOU,143,567,542,139,20,70,56
Oneil Cruz,PIT,135,544,471,94,20,61,62
Pedro Pages,STL,112,389,361,83,11,45,38
Luis Torrens,NYM,93,283,261,59,5,29,20
Dominic Canzone,SEA,82,268,243,73,11,32,30
Romy Gonzalez,BOS,96,341,315,96,9,53,47
Vinnie Pasquantino,KCR,160,682,621,164,32,113,72
Kerry Carpenter,DET,130,464,433,109,26,62,66
Matt Shaw,CHC,126,437,393,89,13,44,57
Jared Triolo,PIT,107,376,331,75,7,24,41
Bo Naylor,CLE,123,414,359,70,14,47,46
Daylen Lile,WSN,91,351,321,96,9,41,51
Matt Wallner,MIN,104,392,336,68,22,40,47
Mike Tauchman,CHW,93,385,335,88,9,40,44
Nolan Schanuel,LAA,132,564,488,129,12,53,64
Evan Carter,TEX,63,220,194,48,5,25,31
Lenyn Sosa,CHW,140,544,518,137,22,75,57
Kody Clemens,- - -,119,386,348,74,19,52,46
Javier Baez,DET,126,437,417,107,12,57,55
Michael Harris II,ATL,160,641,611,152,20,86,55
Matt McLain,CIN,147,577,510,112,15,50,73
Ke'Bryan Hayes,- - -,152,570,527,124,5,49,50
Joey Ortiz,MIL,149,506,470,108,7,45,62
Davis Schneider,TOR,82,227,188,44,11,31,33
Jurickson Profar,ATL,80,371,318,78,14,43,56
Heriberto Hernandez,MIA,87,294,256,68,10,45,40
Gavin Sheets,SDP,145,545,492,124,19,71,57
Danny Jansen,- - -,98,337,288,62,14,36,38
Miguel Vargas,CHW,138,569,504,118,16,60,80
Joey Bart,PIT,93,332,285,71,4,30,21
Cedric Mullins,- - -,133,498,435,94,17,59,58
Ozzie Albies,ATL,157,667,603,145,16,74,74
Luis Robert Jr.,CHW,110,431,382,85,14,53,52
Chase Meidroth,CHW,122,505,450,114,5,23,54
Denzel Clarke,ATH,47,159,148,34,3,8,18
Daniel Schneemann,CLE,131,422,379,78,12,41,48
Jo Adell,LAA,152,573,526,124,37,98,63
Kyle Manzardo,CLE,142,531,470,110,27,70,47
Austin Hays,CIN,103,416,380,101,15,64,60
Marcell Ozuna,ATL,145,592,487,113,21,68,61
Jackson Holliday,BAL,149,649,586,142,17,55,70
Adley Rutschman,BAL,90,365,322,71,9,29,37
Tommy Edman,LAD,97,377,346,78,13,49,49
Austin Hedges,CLE,70,180,155,25,5,10,13
Jahmai Jones,DET,72,150,129,37,7,23,21
Miguel Andujar,- - -,94,341,321,102,10,44,36
Alex Jackson,BAL,37,100,91,20,5,8,17
Noelvi Marte,CIN,90,360,339,89,14,51,45
Tyler Stephenson,CIN,88,342,299,69,13,50,40
Heliot Ramos,SFG,157,695,620,159,21,69,85
Bryan Reynolds,PIT,154,654,587,144,16,73,68
Christian Walker,HOU,154,640,585,139,27,88,72
Ramon Urias,- - -,112,391,352,85,11,44,33
Kyle Isbel,KCR,135,409,368,94,4,33,42
Gabriel Arias,CLE,129,471,432,95,11,54,44
Austin Wynns,- - -,40,110,103,30,6,21,13
Rob Refsnyder,BOS,70,209,182,49,9,30,29
Austin Martin,MIN,50,181,156,44,1,7,22
Spencer Steer,CIN,146,568,509,121,21,75,66
Blaze Alexander,ARI,74,266,230,53,7,28,31
Jesus Sanchez,- - -,134,497,451,107,14,48,61
Liam Hicks,MIA,119,390,332,82,6,45,37
Kyle Higashioka,TEX,94,327,303,73,11,47,33
Graham Pauley,MIA,62,184,161,36,4,11,18
Cam Smith,HOU,134,493,441,104,9,51,55
Royce Lewis,MIN,106,403,376,89,13,52,36
Anthony Volpe,NYY,153,596,539,114,19,72,65
Nick Fortes,- - -,97,242,218,50,5,21,19
Freddy Fermin,- - -,109,347,319,80,5,26,32
Andres Gimenez,TOR,101,369,329,69,7,35,39
Jacob Young,WSN,120,364,324,75,2,31,34
Rhys Hoskins,MIL,90,328,279,66,12,43,30
Alex Call,- - -,110,322,270,72,5,31,43
Jordan Beck,COL,148,588,539,139,16,53,62
Luis Arraez,SDP,154,675,620,181,8,61,66
Ty France,- - -,138,490,444,114,7,52,50
Nolan Arenado,STL,107,436,401,95,12,52,48
Nick Gonzales,PIT,96,408,381,99,5,30,39
Miguel Amaya,CHC,28,103,96,27,4,25,14
Jeremiah Jackson,BAL,48,183,170,47,5,21,20
Jake Bauers,MIL,86,218,183,43,7,28,28
Paul Goldschmidt,NYY,146,534,489,134,10,45,76
Victor Caratini,HOU,114,386,344,89,12,46,35
Leo Rivas,SEA,48,111,90,22,2,9,19
Lourdes Gurriel Jr.,ARI,129,546,500,124,19,80,52
Hyeseong Kim,LAD,71,170,161,45,3,17,19
Ezequiel Tovar,COL,95,390,360,91,9,33,44
Reese McGuire,CHC,45,140,133,30,9,24,17
Lars Nootbaar,STL,135,583,509,119,13,48,68
Tyrone Taylor,NYM,113,341,310,69,2,27,34
Joey Loperfido,TOR,41,104,96,32,4,14,12
Pavin Smith,ARI,87,288,244,63,8,28,36
Yoan Moncada,LAA,84,289,248,58,12,35,39
Dylan Beavers,BAL,35,137,110,25,4,14,16
Andruw Monasterio,MIL,68,135,126,34,4,16,19
James McCann,ARI,42,137,123,32,5,17,18
Starling Marte,NYM,98,329,293,79,9,34,37
Casey Schmitt,SFG,95,348,312,74,12,40,34
Luis Garcia Jr.,WSN,139,526,488,123,16,66,67
Adam Frazier,- - -,134,459,419,112,7,44,43
Javier Sanoja,MIA,120,342,313,76,6,38,40
Eli White,ATL,105,271,256,60,10,35,43
Chandler Simpson,TBR,109,441,414,122,0,26,53
Adolis Garcia,TEX,135,547,507,115,19,75,58
Ronny Mauricio,NYM,61,184,168,38,6,10,19
Isiah Kiner-Falefa,- - -,138,459,431,113,2,40,45
Derek Hill,- - -,57,149,134,29,3,11,19
Nick Allen,ATL,135,416,371,82,0,22,32
Mickey Moniak,COL,135,461,434,117,24,68,62
Michael Helman,TEX,38,110,99,23,5,20,18
Teoscar Hernandez,LAD,134,546,511,126,25,89,65
Jasson Dominguez,NYY,123,429,381,98,10,47,58
Andrew Vaughn,- - -,112,447,406,103,14,65,35
Max Kepler,PHI,127,474,417,90,18,52,58
Willi Castro,- - -,120,454,402,91,11,33,58
Colton Cowser,BAL,92,360,327,64,16,40,36
Matt Thaiss,- - -,60,190,156,34,1,16,16
Max Schuemann,ATH,101,213,183,36,2,13,20
Bryce Teodosio,LAA,50,150,138,28,1,7,12
Yordan Alvarez,HOU,48,199,165,45,6,27,17
Salvador Perez,KCR,155,641,597,141,30,100,54
Connor Norby,MIA,88,337,311,78,8,34,42
Christian Koss,SFG,76,191,174,46,3,23,25
Alek Thomas,ARI,143,469,433,108,9,38,51
Thomas Saggese,STL,82,295,275,71,2,25,25
Dominic Smith,SFG,63,225,204,58,5,33,26
Amed Rosario,- - -,63,191,181,50,6,23,20
Mark Vientos,NYM,121,463,424,99,17,61,44
Marcelo Mayer,BOS,44,136,127,29,4,10,20
Andy Ibanez,DET,91,193,176,42,4,21,24
Brenton Doyle,COL,138,538,502,117,15,57,57
Blake Perkins,MIL,54,171,155,35,3,19,25
Kyren Paris,LAA,44,140,126,24,6,11,20
Brayan Rocchio,CLE,115,383,344,80,5,44,34
Elias Diaz,SDP,106,283,255,52,9,29,34
Ben Williamson,SEA,85,295,277,70,1,21,36
Johan Rojas,PHI,71,172,152,34,1,18,23
Luisangel Acuna,NYM,95,193,175,41,0,8,30
Gavin Lux,CIN,140,503,446,120,5,53,49
Jake Fraley,- - -,76,217,191,46,6,23,31
DJ LeMahieu,NYY,45,142,128,34,2,12,13
Brooks Lee,MIN,139,527,487,115,16,64,50
Ha-seong Kim,- - -,48,191,171,40,5,17,19
Carlos Santana,- - -,124,474,415,91,11,54,49
Jose Trevino,CIN,94,302,282,67,4,22,30
Miles Mastrobuoni,SEA,76,175,152,38,1,12,20
Kameron Misner,TBR,71,217,197,42,5,22,27
Jake Rogers,DET,49,142,123,23,3,19,14
Taylor Walls,TBR,101,317,282,62,4,38,36
Rafael Marchan,PHI,42,118,105,22,2,13,9
Brandon Lockridge,- - -,67,148,134,31,0,11,17
Christian Vazquez,MIN,65,214,190,36,3,14,14
Troy Johnston,MIA,44,121,112,31,4,13,12
Andrew Benintendi,CHW,116,470,420,101,20,63,57
Trevor Larnach,MIN,142,567,503,126,17,60,62
C.J. Kayfus,CLE,44,138,123,27,4,19,16
Tommy Pham,PIT,120,449,392,96,10,52,44
Sam Haggerty,TEX,64,182,162,41,2,13,31
Coby Mayo,BAL,85,294,263,57,11,28,30
Ildemaro Vargas,ARI,38,121,115,31,3,19,12
Christian Moore,LAA,53,184,162,32,7,16,20
Paul DeJong,WSN,57,208,193,44,6,23,18
Yohel Pozo,STL,67,168,160,37,5,19,16
Luke Raley,SEA,73,219,183,37,4,19,23
Dylan Crews,WSN,85,322,293,61,10,27,43
Nacho Alvarez Jr.,ATL,58,208,188,44,2,15,18
Parker Meadows,DET,58,213,191,41,4,16,22
Josh Bell,WSN,140,533,468,111,22,63,54
Rowdy Tellez,- - -,112,312,289,66,17,49,34
Zach Dezenzo,HOU,34,109,98,24,2,10,17
Enmanuel Valdez,PIT,31,102,91,19,2,12,7
Luis Urias,ATH,96,330,287,66,8,25,27
Nick Loftin,KCR,67,188,168,35,4,20,17
Ryan Ritter,COL,60,207,187,45,1,18,22
Oswaldo Cabrera,NYY,34,122,107,26,1,11,17
Curtis Mead,- - -,90,264,240,56,3,19,26
Tyler Fitzgerald,SFG,72,243,217,47,4,14,19
Drew Gilbert,SFG,39,109,100,19,3,13,12
John Rave,KCR,72,175,153,30,4,14,18
David Hamilton,BOS,91,194,177,35,6,19,27
Will Benson,CIN,90,253,230,52,12,41,31
Agustin Ramirez,MIA,136,585,537,124,21,67,72
Colby Thomas,ATH,49,132,120,27,6,19,20
Adrian Del Castillo,ARI,44,131,120,29,4,17,9
Jose Tena,WSN,50,169,152,37,0,16,19
Justyn-Henry Malloy,DET,52,127,104,23,1,17,15
Austin Slater,- - -,65,160,148,32,5,13,22
Mitch Garver,SEA,87,290,254,53,9,30,29
Donovan Solano,- - -,71,179,166,41,3,21,10
Luis Rengifo,LAA,147,541,501,119,9,43,55
Tim Tawa,ARI,74,225,199,40,7,18,29
Matt Vierling,DET,31,100,88,21,1,11,6
Dane Myers,MIA,106,333,307,72,6,31,29
Alejandro Osuna,TEX,63,176,151,32,2,15,12
Kyle Karros,COL,43,156,137,31,1,9,20
Ezequiel Duran,TEX,90,219,205,46,0,14,16
Gary Sanchez,BAL,30,101,91,21,5,24,13
Andrew McCutchen,PIT,135,551,477,114,13,57,51
JJ Bleday,ATH,98,344,307,65,14,39,48
Masataka Yoshida,BOS,55,205,188,50,4,26,16
Jake Burger,TEX,103,376,356,84,16,53,43
Christopher Morel,TBR,105,305,278,61,11,33,37
Nick Sogard,BOS,30,104,96,25,0,9,13
Josh Lowe,TBR,108,435,396,87,11,40,56
Dylan Moore,- - -,106,243,219,44,11,25,35
Angel Martinez,CLE,139,484,446,100,11,45,56
Michael A. Taylor,CHW,134,325,295,59,9,35,33
Darell Hernaiz,ATH,51,197,173,40,2,16,17
Jake McCarthy,ARI,67,222,206,42,4,20,18
Dalton Rushing,LAD,53,155,142,29,4,24,15
Willie MacIver,ATH,33,111,102,19,3,9,7
Chas McCormick,HOU,66,116,100,21,1,5,13
Alan Roden,- - -,55,153,136,26,2,9,17
Henry Davis,PIT,87,283,252,42,7,22,25
Otto Kemp,PHI,62,218,197,46,8,28,26
Brooks Baldwin,CHW,103,328,300,72,11,38,32
Luis Matos,SFG,57,184,172,38,8,22,26
Edgar Quero,CHW,111,403,365,98,5,36,31
Wilmer Flores,SFG,125,463,419,101,16,71,44
Nolan Gorman,STL,111,402,351,72,14,46,48
Kristian Campbell,BOS,67,263,229,51,6,21,24
Taylor Trammell,HOU,52,135,117,23,3,12,15
Enrique Hernandez,LAD,93,256,232,47,10,35,30
Victor Robles,SEA,32,114,106,26,1,9,12
Jose Iglesias,SDP,112,343,306,70,3,36,29
Cooper Hummel,- - -,37,105,88,15,3,7,10
Nathaniel Lowe,- - -,153,609,540,123,18,84,64
Tyler O'Neill,BAL,54,209,181,36,9,26,22
Jorge Soler,LAA,82,315,279,60,12,34,31
Jonathan India,KCR,136,567,497,116,9,45,63
Thairo Estrada,COL,39,165,154,39,3,21,14
Cole Young,SEA,77,257,223,47,4,24,24
Will Wagner,- - -,55,149,129,29,0,7,15
Justin Turner,CHC,80,191,169,37,3,18,14
Cody Freeman,TEX,36,121,114,26,3,15,13
Travis d'Arnaud,LAA,69,231,213,42,6,21,16
Jonatan Clase,TOR,34,112,100,21,2,9,10
Santiago Espinal,CIN,114,328,301,73,0,16,25
Emmanuel Rivera,BAL,43,127,120,30,0,13,5
Brady House,WSN,73,274,261,61,4,29,26
Carson Williams,TBR,32,106,99,17,5,12,11
Tyler Wade,SDP,60,127,107,22,0,9,13
Samuel Basallo,BAL,31,118,109,18,4,15,10
Jose Herrera,ARI,58,204,166,31,2,17,21
Brendan Rodgers,HOU,43,128,115,22,2,11,12
Zack Gelof,ATH,30,101,92,16,2,7,12
Warming Bernabel,COL,40,146,139,35,4,14,15
Eric Wagaman,MIA,140,514,476,119,9,53,56
Randal Grichuk,- - -,113,293,272,62,9,27,35
Ryan Mountcastle,BAL,89,357,332,83,7,35,34
Weston Wilson,PHI,54,125,111,22,5,17,15
Max Muncy,ATH,63,220,206,44,9,23,17
Matt Mervis,MIA,42,134,120,21,7,14,15
Dylan Carlson,BAL,83,241,217,44,6,20,17
Gio Urshela,ATH,59,197,181,43,0,20,10
Nolan Jones,CLE,136,403,355,75,5,34,34
Michael Massey,KCR,77,277,262,64,3,20,20
Chris Taylor,- - -,58,125,113,21,2,12,15
Jon Berti,CHC,53,107,100,21,0,2,12
Hunter Feduccia,- - -,38,105,88,13,0,8,5
Alexander Canario,PIT,87,234,216,47,6,20,25
Jonah Heim,TEX,124,433,395,84,11,43,38
Braxton Fulford,COL,38,120,108,23,1,16,11
Nick Martini,COL,43,111,102,23,1,4,9
Robert Hassell III,WSN,70,206,197,44,3,18,22
James Outman,- - -,59,148,134,18,6,11,19
Jack Suwinski,PIT,59,178,150,22,3,10,15
Lane Thomas,CLE,39,142,125,20,4,11,10
Ben Rortvedt,- - -,44,128,112,17,1,10,9
Nick Castellanos,PHI,147,589,547,137,17,72,72
Michael Conforto,LAD,138,486,418,83,12,36,54
Christian Encarnacion-Strand,CIN,36,137,130,27,6,19,13
Drew Waters,KCR,71,219,206,50,1,14,21
David Fry,CLE,66,157,146,25,8,23,16
Triston Casas,BOS,29,112,99,18,3,11,5
Riley Adams,WSN,83,286,263,49,8,24,29
Tyler Freeman,COL,110,428,377,106,2,31,50
Abraham Toro,BOS,77,284,259,62,7,27,33
Joshua Palacios,CHW,51,145,128,26,3,9,11
Mark Canha,KCR,46,125,113,24,1,6,9
Tyler Locklear,ARI,31,116,103,18,3,6,11
Connor Wong,BOS,63,188,168,32,0,7,16
Mickey Gasper,MIN,45,110,95,15,2,11,15
Kevin Newman,LAA,57,116,114,23,2,11,13
Jonah Bride,- - -,45,125,112,19,0,5,7
Edouard Julien,MIN,64,208,182,40,3,12,13
Logan O'Hoppe,LAA,119,451,423,90,19,43,35
Joc Pederson,TEX,96,306,265,48,9,26,28
Yanquiel Fernandez,COL,52,147,138,31,4,11,13
Martin Maldonado,SDP,64,161,147,30,4,12,11
Leody Taveras,- - -,58,180,171,35,3,17,13
Oswald Peraza,- - -,106,265,244,40,5,20,24
Alex Verdugo,ATL,56,213,197,47,0,12,21
Anthony Santander,TOR,54,221,194,34,6,18,16
Trey Sweeney,DET,118,326,296,58,6,32,36
Orlando Arcia,- - -,76,214,203,41,3,13,13
Adael Amador,COL,41,128,113,20,1,10,5
Hunter Renfroe,KCR,35,108,99,18,0,4,5
Vinny Capra,- - -,47,105,96,12,1,6,10
Kyle Farmer,COL,97,300,277,63,8,31,24
Keibert Ruiz,WSN,68,267,255,63,2,25,19
Heston Kjerstad,BAL,54,167,156,30,4,19,16
Jhonkensy Noel,CLE,69,153,148,24,6,13,19
Jordan Walker,STL,111,396,363,78,6,41,40
Josh Rojas,CHW,69,211,189,34,2,11,14
Jacob Stallings,- - -,43,129,119,16,0,9,5
Jac Caglianone,KCR,62,232,210,33,7,18,19
LaMonte Wade Jr.,- - -,80,242,209,35,2,18,19
Michael Toglia,COL,88,337,306,58,11,32,22
