IDfg,Name,PA,H,R,RBI,HR,SB,SO,Base_Hit_Rate,Base_HR_Rate,Base_RBI_Rate,Base_R_Rate,Base_SB_Rate,Base_K_Rate
2396,Carlos Santana,1213,256,141,157,46,10,203,0.2110469909315746,0.03792250618301731,0.12943116240725475,0.11624072547403133,0.008244023083264633,0.16735366859027206
5235,Justin Turner,1165,273,145,151,34,4,205,0.23433476394849787,0.029184549356223177,0.1296137339055794,0.12446351931330472,0.0034334763948497852,0.1759656652360515
5361,Freddie Freeman,1995,528,293,281,75,38,349,0.2646616541353383,0.03759398496240601,0.14085213032581453,0.1468671679197995,0.01904761904761905,0.174937343358396
5417,Jose Altuve,1336,341,174,142,46,32,228,0.25523952095808383,0.0344311377245509,0.1062874251497006,0.13023952095808383,0.023952095808383235,0.17065868263473055
7304,Salvador Perez,1873,438,171,284,80,0,389,0.23384943940202882,0.04271222637479979,0.15162840363053925,0.09129738387613455,0.0,0.20768820074746397
9218,Paul Goldschmidt,1875,440,235,190,57,27,434,0.23466666666666666,0.0304,0.10133333333333333,0.12533333333333332,0.0144,0.23146666666666665
9777,Nolan Arenado,1247,306,141,164,42,5,193,0.2453889334402566,0.03368083400160385,0.13151563753007217,0.11307137129109864,0.00400962309542903,0.15477145148356056
9847,Andrew McCutchen,1066,218,117,107,33,4,251,0.2045028142589118,0.03095684803001876,0.10037523452157598,0.10975609756097561,0.00375234521575985,0.2354596622889306
9874,DJ LeMahieu,562,121,55,44,15,2,125,0.21530249110320285,0.026690391459074734,0.07829181494661921,0.09786476868327403,0.0035587188612099642,0.22241992882562278
10155,Mike Trout,556,106,73,64,26,2,178,0.1906474820143885,0.046762589928057555,0.11510791366906475,0.13129496402877697,0.0035971223021582736,0.32014388489208634
10324,Marcell Ozuna,1872,441,241,272,100,1,448,0.23557692307692307,0.053418803418803416,0.1452991452991453,0.12873931623931623,0.0005341880341880342,0.23931623931623933
10472,Enrique Hernandez,508,110,57,61,11,4,97,0.21653543307086615,0.021653543307086614,0.12007874015748031,0.11220472440944881,0.007874015748031496,0.19094488188976377
10815,Jurickson Profar,1189,269,149,131,33,11,191,0.22624053826745164,0.027754415475189236,0.11017661900756939,0.12531539108494533,0.009251471825063078,0.16063919259882253
11281,Whit Merrifield,592,149,66,67,11,26,101,0.2516891891891892,0.018581081081081082,0.11317567567567567,0.11148648648648649,0.04391891891891892,0.17060810810810811
11445,Mark Canha,507,114,51,62,11,11,79,0.22485207100591717,0.021696252465483234,0.1222879684418146,0.10059171597633136,0.021696252465483234,0.15581854043392504
11477,Christian Yelich,1276,304,194,179,48,44,307,0.23824451410658307,0.03761755485893417,0.14028213166144202,0.15203761755485892,0.034482758620689655,0.24059561128526646
11493,Manny Machado,1922,472,243,291,86,28,364,0.24557752341311134,0.044745057232049947,0.1514047866805411,0.12643080124869926,0.014568158168574402,0.18938605619146723
11579,Bryce Harper,1757,422,241,234,78,30,378,0.24018212862834376,0.0443938531587934,0.1331815594763802,0.1371656232214001,0.01707455890722823,0.2151394422310757
11609,Willson Contreras,563,126,70,80,20,5,142,0.22380106571936056,0.035523978685612786,0.14209591474245115,0.12433392539964476,0.008880994671403197,0.2522202486678508
11615,Brandon Drury,523,127,61,83,26,0,136,0.24282982791587,0.0497131931166348,0.1586998087954111,0.11663479923518165,0.0,0.26003824091778205
11680,Elias Diaz,526,130,48,72,14,1,118,0.24714828897338403,0.026615969581749048,0.13688212927756654,0.09125475285171103,0.0019011406844106464,0.22433460076045628
11737,Nick Castellanos,1919,461,231,264,69,21,457,0.24022928608650337,0.03595622720166754,0.1375716519020323,0.12037519541427827,0.010943199583116207,0.23814486711829078
11739,J.T. Realmuto,1090,252,127,115,32,24,267,0.23119266055045873,0.029357798165137616,0.10550458715596331,0.11651376146788991,0.022018348623853212,0.24495412844036699
12155,Eddie Rosario,516,122,64,74,21,3,122,0.2364341085271318,0.040697674418604654,0.1434108527131783,0.12403100775193798,0.005813953488372093,0.2364341085271318
12161,Xander Bogaerts,1217,299,146,111,30,39,204,0.2456861133935908,0.024650780608052588,0.09120788824979457,0.1199671322925226,0.03204601479046836,0.1676253081347576
12533,Marcus Semien,2005,447,285,236,67,33,308,0.2229426433915212,0.03341645885286783,0.11770573566084788,0.14214463840399003,0.016458852867830425,0.15361596009975062
12552,Eugenio Suarez,1991,419,249,315,101,8,586,0.21044701155198392,0.050728277247614265,0.1582119537920643,0.12506278252134606,0.004018081366147665,0.29432446007031643
12564,Trevor Story,654,161,91,96,25,31,176,0.24617737003058104,0.0382262996941896,0.14678899082568808,0.13914373088685014,0.047400611620795105,0.2691131498470948
12856,George Springer,1883,432,267,212,72,54,351,0.22942113648433352,0.038236856080722255,0.11258629845990441,0.1417950079660117,0.02867764206054169,0.186404673393521
12916,Francisco Lindor,2108,494,332,275,95,91,395,0.23434535104364326,0.04506641366223909,0.13045540796963948,0.15749525616698293,0.04316888045540797,0.18738140417457305
12927,Brandon Nimmo,1997,444,258,250,72,31,445,0.22233350025037557,0.03605408112168253,0.12518778167250877,0.12919379068602904,0.015523284927391086,0.2228342513770656
12979,Javier Baez,547,113,58,59,9,12,125,0.20658135283363802,0.016453382084095063,0.10786106032906764,0.10603290676416818,0.021937842778793418,0.22851919561243145
13066,Teoscar Hernandez,1876,447,219,281,84,24,533,0.23827292110874201,0.04477611940298507,0.1497867803837953,0.11673773987206823,0.01279317697228145,0.28411513859275056
13145,Josh Bell,1753,380,168,208,63,0,342,0.21677124928693667,0.03593839132915003,0.11865373645179692,0.09583571021106674,0.0,0.195094124358243
13152,Jorge Polanco,524,125,64,78,26,6,82,0.2385496183206107,0.04961832061068702,0.14885496183206107,0.12213740458015267,0.011450381679389313,0.15648854961832062
13185,Orlando Arcia,1135,249,116,111,34,3,230,0.21938325991189428,0.029955947136563875,0.09779735682819383,0.10220264317180616,0.0026431718061674008,0.2026431718061674
13301,Max Muncy,579,102,95,105,36,1,153,0.17616580310880828,0.06217616580310881,0.18134715025906736,0.16407599309153714,0.0017271157167530224,0.26424870466321243
13419,Christian Walker,1853,409,230,275,86,15,437,0.2207231516459795,0.04641122504047491,0.1484079870480302,0.124123043712898,0.008094981111710739,0.2358337830545062
13510,Jose Ramirez,2046,513,304,283,93,113,229,0.250733137829912,0.045454545454545456,0.13831867057673508,0.14858260019550343,0.0552297165200391,0.11192570869990225
13590,Jesse Winker,508,109,63,58,14,14,106,0.21456692913385828,0.027559055118110236,0.1141732283464567,0.12401574803149606,0.027559055118110236,0.20866141732283464
13611,Mookie Betts,1872,461,296,264,78,38,232,0.24626068376068377,0.041666666666666664,0.14102564102564102,0.1581196581196581,0.0202991452991453,0.12393162393162394
13613,Ketel Marte,1789,440,274,249,89,19,298,0.24594745667970933,0.049748462828395755,0.13918390162101732,0.15315818893236444,0.010620458356623811,0.16657350475125768
13621,Jeimer Candelario,576,127,77,70,22,8,127,0.2204861111111111,0.03819444444444445,0.12152777777777778,0.13368055555555555,0.013888888888888888,0.2204861111111111
13624,Corey Seager,1069,288,156,170,63,3,184,0.2694106641721235,0.05893358278765201,0.15902712815715622,0.14593077642656688,0.002806361085126286,0.17212347988774557
14161,Byron Buxton,542,129,97,83,35,24,148,0.23800738007380073,0.06457564575645756,0.15313653136531366,0.17896678966789667,0.04428044280442804,0.2730627306273063
14162,Carlos Correa,1164,266,123,117,31,0,244,0.22852233676975944,0.02663230240549828,0.10051546391752578,0.1056701030927835,0.0,0.20962199312714777
14221,Jorge Soler,1154,245,161,139,57,2,282,0.2123050259965338,0.049393414211438474,0.12045060658578856,0.13951473136915077,0.0017331022530329288,0.24436741767764297
14344,Matt Olson,2129,490,303,332,112,2,513,0.23015500234852043,0.05260685767966181,0.15594175669328322,0.14232033818694223,0.0009394081728511038,0.24095819633630813
14366,Joey Meneses,657,168,71,89,13,0,130,0.2557077625570776,0.0197869101978691,0.1354642313546423,0.1080669710806697,0.0,0.197869101978691
14551,Anthony Santander,1321,292,172,197,72,7,281,0.2210446631339894,0.05450416351249054,0.14912944738834216,0.13020439061317185,0.005299015897047691,0.21271763815291445
14854,Mike Yastrzemski,558,111,68,46,17,7,108,0.1989247311827957,0.03046594982078853,0.08243727598566308,0.12186379928315412,0.012544802867383513,0.1935483870967742
15112,Ryan McMahon,1858,379,210,188,63,12,572,0.20398277717976318,0.03390742734122713,0.10118406889128095,0.11302475780409042,0.006458557588805167,0.3078579117330463
15172,Tim Anderson,524,121,52,25,1,13,122,0.23091603053435114,0.0019083969465648854,0.04770992366412214,0.09923664122137404,0.02480916030534351,0.23282442748091603
15362,Jeff McNeil,648,158,75,55,10,10,65,0.24382716049382716,0.015432098765432098,0.08487654320987655,0.11574074074074074,0.015432098765432098,0.10030864197530864
15464,Hunter Renfroe,548,116,60,60,20,0,125,0.2116788321167883,0.0364963503649635,0.10948905109489052,0.10948905109489052,0.0,0.2281021897810219
15491,J.P. Crawford,1292,293,163,123,31,10,247,0.22678018575851394,0.023993808049535603,0.09520123839009288,0.12616099071207432,0.007739938080495356,0.19117647058823528
15518,Amed Rosario,545,134,70,58,6,15,99,0.24587155963302754,0.011009174311926606,0.10642201834862386,0.12844036697247707,0.027522935779816515,0.181651376146789
15640,Aaron Judge,1383,359,259,258,111,22,331,0.25958062183658714,0.08026030368763558,0.18655097613882862,0.18727404193781635,0.015907447577729574,0.2393347794649313
15653,Dominic Smith,586,134,57,46,12,1,91,0.22866894197952217,0.020477815699658702,0.07849829351535836,0.09726962457337884,0.0017064846416382253,0.1552901023890785
15676,Jose Abreu,594,128,62,90,18,0,130,0.21548821548821548,0.030303030303030304,0.15151515151515152,0.10437710437710437,0.0,0.21885521885521886
15986,Willy Adames,2012,406,260,279,86,38,517,0.20178926441351888,0.042743538767395624,0.1386679920477137,0.12922465208747516,0.018886679920477135,0.25695825049701787
15998,Cody Bellinger,1781,450,256,273,73,42,266,0.25266704098820886,0.04098820887142055,0.15328467153284672,0.1437394722066255,0.023582257158899493,0.1493542953396968
16219,J.D. Davis,546,119,61,69,18,1,152,0.21794871794871795,0.03296703296703297,0.12637362637362637,0.11172161172161173,0.0018315018315018315,0.2783882783882784
16252,Trea Turner,1869,498,284,207,62,85,355,0.2664526484751204,0.03317281968967362,0.11075441412520064,0.15195291599785982,0.0454788657035848,0.18994114499732478
16426,Thairo Estrada,530,134,63,49,14,23,120,0.2528301886792453,0.026415094339622643,0.09245283018867924,0.11886792452830189,0.04339622641509434,0.22641509433962265
16442,Ryan O'Hearn,544,133,67,63,17,3,109,0.24448529411764705,0.03125,0.11580882352941177,0.12316176470588236,0.0055147058823529415,0.20036764705882354
16472,Rhys Hoskins,517,96,59,82,26,3,149,0.18568665377176016,0.05029013539651837,0.15860735009671179,0.11411992263056092,0.005802707930367505,0.28820116054158607
16478,Kyle Schwarber,2136,402,329,340,141,15,609,0.18820224719101122,0.06601123595505617,0.15917602996254682,0.1540262172284644,0.007022471910112359,0.2851123595505618
16505,Matt Chapman,1763,369,240,193,65,28,449,0.20930232558139536,0.0368689733408962,0.10947249007373795,0.13613159387407828,0.01588201928530913,0.2546795235394214
16556,Ozzie Albies,1327,312,170,183,49,27,201,0.2351168048229088,0.03692539562923888,0.13790504898266767,0.1281085154483798,0.020346646571213264,0.15146948003014318
16578,Yandy Diaz,1872,506,229,226,61,3,281,0.2702991452991453,0.03258547008547009,0.12072649572649573,0.12232905982905982,0.0016025641025641025,0.1501068376068376
16939,Lane Thomas,1210,280,166,149,43,52,313,0.23140495867768596,0.03553719008264463,0.1231404958677686,0.1371900826446281,0.04297520661157025,0.25867768595041324
16997,Gleyber Torres,1965,450,249,205,56,21,335,0.22900763358778625,0.028498727735368958,0.10432569974554708,0.1267175572519084,0.010687022900763359,0.17048346055979643
17027,Alex Verdugo,1223,274,155,115,26,7,186,0.22403924775143091,0.02125919869174162,0.09403107113654947,0.1267375306623058,0.005723630417007359,0.15208503679476695
17338,Willi Castro,635,138,89,60,12,14,150,0.2173228346456693,0.01889763779527559,0.09448818897637795,0.14015748031496064,0.02204724409448819,0.23622047244094488
17350,Rafael Devers,1986,453,276,292,96,9,465,0.2280966767371601,0.04833836858006042,0.1470292044310171,0.13897280966767372,0.004531722054380665,0.23413897280966767
17548,Taylor Ward,1326,276,159,178,61,10,338,0.2081447963800905,0.04600301659125189,0.13423831070889894,0.11990950226244344,0.007541478129713424,0.2549019607843137
17620,Myles Straw,518,110,52,29,1,20,97,0.21235521235521235,0.0019305019305019305,0.055984555984555984,0.10038610038610038,0.03861003861003861,0.18725868725868725
17678,Alex Bregman,1358,314,182,173,51,6,173,0.23122238586156113,0.03755522827687776,0.12739322533136965,0.13402061855670103,0.004418262150220913,0.12739322533136965
17901,Andrew Benintendi,1143,256,122,109,25,16,185,0.22397200349956256,0.021872265966754154,0.09536307961504811,0.10673665791776028,0.01399825021872266,0.16185476815398075
17907,Brendan Rodgers,539,134,67,54,13,1,132,0.24860853432282004,0.02411873840445269,0.10018552875695733,0.12430426716141002,0.0018552875695732839,0.24489795918367346
17919,Ian Happ,2011,420,262,249,69,33,472,0.20885131775236201,0.034311287916459474,0.12381899552461462,0.13028344107409248,0.016409746394828444,0.2347090999502735
17982,Ty France,1200,259,125,109,25,2,231,0.21583333333333332,0.020833333333333332,0.09083333333333334,0.10416666666666667,0.0016666666666666668,0.1925
17988,Tyler Stephenson,1032,231,128,122,32,1,252,0.2238372093023256,0.031007751937984496,0.1182170542635659,0.12403100775193798,0.0009689922480620155,0.2441860465116279
18036,Jake Cronenworth,1693,347,187,190,38,14,322,0.2049616066154755,0.02244536326048435,0.11222681630242173,0.11045481393975191,0.008269344359125812,0.19019492025989368
18126,LaMonte Wade Jr.,519,110,64,45,17,2,95,0.2119460500963391,0.03275529865125241,0.08670520231213873,0.1233140655105973,0.0038535645472061657,0.18304431599229287
18314,Dansby Swanson,1876,411,247,223,62,48,466,0.21908315565031983,0.03304904051172708,0.11886993603411514,0.13166311300639658,0.0255863539445629,0.2484008528784648
18345,Kyle Tucker,1271,296,188,185,51,55,180,0.23288749016522423,0.04012588512981904,0.14555468135326516,0.14791502753737215,0.043273013375295044,0.14162077104642015
18360,Austin Riley,715,179,117,97,37,3,172,0.25034965034965034,0.05174825174825175,0.13566433566433567,0.16363636363636364,0.004195804195804196,0.24055944055944056
18373,Ryan Mountcastle,507,128,54,63,13,3,114,0.252465483234714,0.02564102564102564,0.1242603550295858,0.10650887573964497,0.005917159763313609,0.22485207100591717
18401,Ronald Acuna Jr.,735,217,149,106,41,73,84,0.29523809523809524,0.055782312925170066,0.14421768707482993,0.20272108843537415,0.09931972789115646,0.11428571428571428
18564,Trent Grisham,1136,209,154,124,47,18,291,0.18397887323943662,0.04137323943661972,0.10915492957746478,0.13556338028169015,0.01584507042253521,0.25616197183098594
18568,Luis Arraez,1964,584,220,176,22,23,84,0.2973523421588595,0.01120162932790224,0.08961303462321792,0.1120162932790224,0.011710794297352342,0.04276985743380855
18577,Ke'Bryan Hayes,1095,258,115,110,20,22,215,0.2356164383561644,0.0182648401826484,0.1004566210045662,0.1050228310502283,0.02009132420091324,0.1963470319634703
18839,Josh Naylor,1237,297,165,200,51,36,188,0.2400970088924818,0.041228779304769606,0.16168148746968472,0.1333872271624899,0.02910266774454325,0.15198059822150364
18882,Brandon Lowe,553,130,79,83,31,3,149,0.23508137432188064,0.05605786618444846,0.15009041591320071,0.14285714285714285,0.0054249547920434,0.2694394213381555
18900,Leody Taveras,1083,246,126,111,26,37,229,0.22714681440443213,0.024007386888273315,0.10249307479224377,0.11634349030470914,0.034164358264081256,0.21144967682363805
19197,Will Smith,1098,239,157,151,39,4,194,0.21766848816029144,0.03551912568306011,0.13752276867030966,0.1429872495446266,0.0036429872495446266,0.1766848816029144
19238,Lourdes Gurriel Jr.,1691,411,189,237,61,22,280,0.2430514488468362,0.036073329390892965,0.140153755174453,0.11176818450620934,0.013010053222945003,0.16558249556475457
19251,Pete Alonso,2062,439,270,332,118,8,485,0.21290009699321047,0.05722599418040737,0.16100872938894278,0.1309408341416101,0.0038797284190106693,0.23520853540252182
19287,Adolis Garcia,1816,381,234,267,83,33,487,0.20980176211453744,0.045704845814977975,0.14702643171806168,0.1288546255506608,0.01817180616740088,0.2681718061674009
19290,Randy Arozarena,2011,406,267,219,70,73,516,0.2018896071606166,0.034808552958727,0.10890104425658877,0.13276976628543014,0.036300348085529587,0.25658876181004475
19326,Bryan Reynolds,1986,466,226,245,64,25,467,0.23464249748237664,0.032225579053373615,0.12336354481369587,0.11379657603222558,0.012588116817724069,0.2351460221550856
19363,Austin Hays,566,143,76,67,16,5,141,0.25265017667844525,0.028268551236749116,0.11837455830388692,0.13427561837455831,0.0088339222614841,0.24911660777385158
19392,Zach McKinstry,1029,224,128,84,21,35,224,0.21768707482993196,0.02040816326530612,0.08163265306122448,0.12439261418853255,0.034013605442176874,0.21768707482993196
19470,Tommy Edman,528,119,69,47,13,27,84,0.22537878787878787,0.02462121212121212,0.08901515151515152,0.13068181818181818,0.05113636363636364,0.1590909090909091
19522,TJ Friedl,1241,287,155,119,32,39,205,0.23126510878323933,0.0257856567284448,0.0958904109589041,0.12489927477840451,0.031426269137792104,0.1651893634165995
19556,Yordan Alvarez,635,170,88,86,35,6,95,0.2677165354330709,0.05511811023622047,0.13543307086614173,0.13858267716535433,0.009448818897637795,0.14960629921259844
19566,Nathaniel Lowe,1898,415,215,235,51,4,449,0.21865121180189673,0.026870389884088516,0.1238145416227608,0.11327713382507903,0.002107481559536354,0.23656480505795574
