IDfg,Name,PA,H,R,RBI,HR,SB,SO,Base_Hit_Rate,Base_HR_Rate,Base_RBI_Rate,Base_R_Rate,Base_SB_Rate,Base_K_Rate
19600,Bryan De La Cruz,1248,285,121,146,40,9,312,0.2283653846153846,0.03205128205128205,0.11698717948717949,0.09695512820512821,0.007211538461538462,0.25
19608,Otto Lopez,594,134,66,77,15,15,82,0.2255892255892256,0.025252525252525252,0.12962962962962962,0.1111111111111111,0.025252525252525252,0.13804713804713806
19610,Keibert Ruiz,562,136,55,67,18,1,58,0.24199288256227758,0.03202846975088968,0.11921708185053381,0.09786476868327403,0.0017793594306049821,0.10320284697508897
19611,Vladimir Guerrero Jr.,2059,530,272,281,79,13,290,0.2574065080135988,0.03836813987372511,0.13647401651287033,0.13210296260320545,0.006313744536182613,0.14084507042253522
19612,Bo Bichette,1229,356,147,167,38,9,206,0.28966639544344996,0.030919446704637917,0.13588283157038242,0.11960943856794141,0.007323026851098454,0.1676159479251424
19627,Brent Rooker,1839,438,235,270,99,21,504,0.23817292006525284,0.053833605220228384,0.1468189233278956,0.1277868406742795,0.011419249592169658,0.2740619902120718
19709,Fernando Tatis Jr.,1326,307,202,149,50,61,270,0.23152337858220212,0.03770739064856712,0.11236802413273002,0.15233785822021115,0.04600301659125189,0.20361990950226244
19755,Shohei Ohtani,2057,520,382,327,153,99,492,0.25279533300923673,0.0743801652892562,0.1589693728731162,0.1857073407875547,0.0481283422459893,0.23918327661643168
19858,Luis Rengifo,541,119,55,43,9,10,104,0.2199630314232902,0.0166358595194085,0.07948243992606285,0.10166358595194085,0.018484288354898338,0.1922365988909427
19901,Gavin Sheets,545,124,57,71,19,2,107,0.22752293577981653,0.03486238532110092,0.13027522935779817,0.10458715596330276,0.003669724770642202,0.1963302752293578
19913,Jesus Sanchez,537,123,60,64,18,16,140,0.22905027932960895,0.0335195530726257,0.1191806331471136,0.11173184357541899,0.0297951582867784,0.260707635009311
19918,Daulton Varsho,1094,214,138,119,38,26,272,0.1956124314442413,0.03473491773308958,0.10877513711151737,0.12614259597806216,0.02376599634369287,0.24862888482632542
19950,Andres Gimenez,1249,287,140,125,24,60,209,0.22978382706164932,0.01921537229783827,0.100080064051241,0.11208967173738991,0.04803843074459568,0.16733386709367493
19955,Gavin Lux,503,120,49,53,5,1,114,0.23856858846918488,0.009940357852882704,0.10536779324055666,0.09741550695825049,0.0019880715705765406,0.22664015904572565
20036,Isaac Paredes,1212,252,135,178,50,2,209,0.2079207920792079,0.041254125412541254,0.14686468646864687,0.11138613861386139,0.0016501650165016502,0.17244224422442245
20043,Luis Robert Jr.,595,144,90,80,38,20,172,0.24201680672268908,0.06386554621848739,0.13445378151260504,0.15126050420168066,0.03361344537815126,0.28907563025210087
20123,Juan Soto,2136,474,345,323,119,57,385,0.22191011235955055,0.05571161048689138,0.15121722846441948,0.16151685393258428,0.026685393258426966,0.1802434456928839
20178,Miguel Vargas,569,118,80,60,16,6,100,0.20738137082601055,0.028119507908611598,0.1054481546572935,0.140597539543058,0.01054481546572935,0.1757469244288225
20220,Jo Adell,573,124,63,98,37,5,151,0.2164048865619546,0.06457242582897033,0.17102966841186737,0.1099476439790576,0.008726003490401396,0.26352530541012215
20308,Jake Meyers,513,101,51,61,13,11,117,0.1968810916179337,0.025341130604288498,0.1189083820662768,0.09941520467836257,0.021442495126705652,0.22807017543859648
20352,Ernie Clement,588,151,83,50,9,6,61,0.2568027210884354,0.015306122448979591,0.08503401360544217,0.141156462585034,0.01020408163265306,0.10374149659863946
20391,Luis Garcia Jr.,1054,264,125,136,34,36,170,0.2504743833017078,0.03225806451612903,0.12903225806451613,0.11859582542694497,0.03415559772296015,0.16129032258064516
20454,Jazz Chisholm Jr.,1152,256,149,153,55,71,300,0.2222222222222222,0.04774305555555555,0.1328125,0.1293402777777778,0.06163194444444445,0.2604166666666667
20503,William Contreras,1949,470,274,246,57,21,385,0.24114930733709594,0.029245767060030785,0.12621857362750127,0.14058491534120063,0.0107747562852745,0.19753719856336582
21454,Lars Nootbaar,1086,230,142,94,27,15,218,0.21178637200736647,0.024861878453038673,0.0865561694290976,0.13075506445672191,0.013812154696132596,0.2007366482504604
21479,Nico Hoerner,1978,512,273,177,23,103,198,0.25884732052578363,0.011627906976744186,0.08948432760364004,0.13801820020222447,0.052072800808897875,0.10010111223458039
21501,Trevor Larnach,567,126,62,60,17,4,122,0.2222222222222222,0.029982363315696647,0.10582010582010581,0.10934744268077601,0.007054673721340388,0.21516754850088182
21523,Jonathan India,1733,359,225,164,41,27,340,0.20715522215810733,0.023658395845354875,0.0946335833814195,0.1298326601269475,0.015579919215233698,0.19619157530294287
21534,Cal Raleigh,1902,386,261,300,124,20,522,0.20294426919032596,0.06519453207150368,0.15772870662460567,0.13722397476340695,0.010515247108307046,0.2744479495268139
21558,Matt Vierling,1097,258,143,101,26,12,233,0.23518687329079307,0.023701002734731084,0.09206927985414767,0.13035551504102097,0.010938924339106655,0.2123974475843209
21618,Alec Bohm,1721,441,189,253,46,11,262,0.25624636839047066,0.02672864613596746,0.14700755374782104,0.10981987216734457,0.006391632771644393,0.15223707147007554
21636,Jeremy Pena,1827,462,227,184,42,53,333,0.25287356321839083,0.022988505747126436,0.10071154898741105,0.12424740010946908,0.029009304871373837,0.18226600985221675
21711,Oneil Cruz,1143,234,134,137,41,60,355,0.2047244094488189,0.03587051618547681,0.11986001749781278,0.11723534558180228,0.05249343832020997,0.310586176727909
21897,Christopher Morel,611,105,56,60,21,8,159,0.1718494271685761,0.03436988543371522,0.09819967266775777,0.09165302782324058,0.01309328968903437,0.2602291325695581
22186,Brice Turang,1278,310,169,138,25,74,255,0.24256651017214398,0.019561815336463225,0.107981220657277,0.1322378716744914,0.057902973395931145,0.19953051643192488
22197,MJ Melendez,602,125,65,56,16,6,170,0.20764119601328904,0.026578073089700997,0.09302325581395349,0.1079734219269103,0.009966777408637873,0.2823920265780731
22244,Jack Suwinski,534,100,63,74,26,13,172,0.18726591760299627,0.04868913857677903,0.13857677902621723,0.11797752808988764,0.024344569288389514,0.32209737827715357
22266,Xavier Edwards,619,159,75,43,3,27,88,0.2568659127625202,0.004846526655896607,0.06946688206785137,0.12116316639741519,0.04361873990306947,0.1421647819063005
22275,Jake Burger,1119,257,139,156,63,2,299,0.22966934763181412,0.05630026809651475,0.13941018766756033,0.12421805183199285,0.0017873100983020554,0.26720285969615726
22514,Triston Casas,502,113,66,65,24,0,126,0.2250996015936255,0.04780876494023904,0.1294820717131474,0.13147410358565736,0.0,0.250996015936255
22515,Heliot Ramos,1213,287,139,141,43,12,293,0.23660346248969497,0.03544929925803792,0.11624072547403133,0.1145919208573784,0.00989282769991756,0.24154987633965375
22542,Lawrence Butler,630,133,83,63,21,22,179,0.2111111111111111,0.03333333333333333,0.1,0.13174603174603175,0.03492063492063492,0.2841269841269841
22581,Alejandro Kirk,506,127,45,76,15,1,59,0.2509881422924901,0.029644268774703556,0.15019762845849802,0.08893280632411067,0.001976284584980237,0.116600790513834
22715,Maikel Garcia,1807,429,224,182,27,83,302,0.23741007194244604,0.014941892639734366,0.10071942446043165,0.12396236856668512,0.045932484781405644,0.1671278361925844
22799,Geraldo Perdomo,720,173,98,100,20,27,83,0.24027777777777778,0.027777777777777776,0.1388888888888889,0.1361111111111111,0.0375,0.11527777777777778
22896,Lenyn Sosa,544,137,57,75,22,2,127,0.25183823529411764,0.04044117647058824,0.13786764705882354,0.10477941176470588,0.003676470588235294,0.23345588235294118
23003,Yainer Diaz,1186,314,126,154,36,3,202,0.26475548060708265,0.03035413153456998,0.12984822934232715,0.10623946037099494,0.002529510961214165,0.1703204047217538
23395,Eric Wagaman,514,119,56,53,9,4,100,0.23151750972762647,0.017509727626459144,0.10311284046692606,0.10894941634241245,0.007782101167315175,0.19455252918287938
23697,Julio Rodriguez,2037,509,284,266,84,91,483,0.2498772704958272,0.041237113402061855,0.13058419243986255,0.13942071674030437,0.044673539518900345,0.23711340206185566
24064,Ezequiel Tovar,1310,323,162,151,41,17,366,0.24656488549618322,0.031297709923664124,0.11526717557251909,0.12366412213740458,0.012977099236641221,0.27938931297709924
24262,Ceddanne Rafaela,1158,270,154,138,31,39,268,0.23316062176165803,0.02677029360967185,0.11917098445595854,0.13298791018998274,0.03367875647668394,0.231433506044905
24598,Addison Barger,502,112,61,74,21,4,121,0.22310756972111553,0.04183266932270916,0.14741035856573706,0.12151394422310757,0.00796812749003984,0.2410358565737052
24610,Steven Kwan,1951,481,257,154,30,54,186,0.24654023577652487,0.015376729882111738,0.07893388006150692,0.13172731932342388,0.027678113787801127,0.09533572526909277
24617,Jarren Duran,1431,350,197,159,37,58,329,0.2445842068483578,0.02585604472396925,0.1111111111111111,0.1376659678546471,0.04053109713487072,0.22990915443745633
24679,Brendan Donovan,1167,295,129,123,24,8,148,0.2527849185946872,0.02056555269922879,0.10539845758354756,0.11053984575835475,0.006855184233076264,0.1268209083119109
24729,Logan O'Hoppe,522,117,64,56,20,2,155,0.22413793103448276,0.038314176245210725,0.10727969348659004,0.12260536398467432,0.0038314176245210726,0.29693486590038315
24770,James Outman,567,120,86,70,23,16,181,0.21164021164021163,0.04056437389770723,0.12345679012345678,0.15167548500881833,0.02821869488536155,0.31922398589065254
24816,Andy Pages,624,158,74,86,27,14,135,0.2532051282051282,0.04326923076923077,0.13782051282051283,0.11858974358974358,0.022435897435897436,0.21634615384615385
25479,Brenton Doyle,1141,258,139,129,38,48,291,0.22611744084136723,0.033304119193689745,0.11305872042068361,0.12182296231375986,0.042068361086765996,0.25503943908851884
25493,Joey Ortiz,1017,213,120,105,18,25,177,0.20943952802359883,0.017699115044247787,0.10324483775811209,0.11799410029498525,0.024582104228121928,0.17404129793510326
25764,Bobby Witt Jr.,2090,572,321,293,85,118,352,0.2736842105263158,0.04066985645933014,0.14019138755980862,0.1535885167464115,0.05645933014354067,0.16842105263157894
25768,CJ Abrams,1851,420,254,189,57,109,371,0.22690437601296595,0.03079416531604538,0.10210696920583469,0.13722312263641276,0.05888708806050783,0.20043219881145327
25816,Shea Langeliers,1057,241,131,152,60,11,248,0.228003784295175,0.05676442762535478,0.14380321665089876,0.1239356669820246,0.010406811731315043,0.2346263008514664
25878,Corbin Carroll,1971,443,344,234,78,121,408,0.22475900558092338,0.0395738203957382,0.1187214611872146,0.17453069507864027,0.061390157280568236,0.2070015220700152
25931,Michael Harris II,1180,300,131,143,38,40,229,0.2542372881355932,0.03220338983050847,0.1211864406779661,0.11101694915254237,0.03389830508474576,0.19406779661016949
25976,Riley Greene,1239,289,166,185,60,6,357,0.23325262308313155,0.048426150121065374,0.1493139628732849,0.13397901533494755,0.004842615012106538,0.288135593220339
26197,Andrew Vaughn,1234,286,122,150,40,2,261,0.23176661264181522,0.03241491085899514,0.12155591572123177,0.09886547811993517,0.0016207455429497568,0.21150729335494328
26288,Adley Rutschman,1325,306,152,159,39,2,204,0.2309433962264151,0.02943396226415094,0.12,0.11471698113207547,0.0015094339622641509,0.15396226415094338
26289,Gunnar Henderson,1992,478,303,242,82,61,455,0.2399598393574297,0.04116465863453815,0.1214859437751004,0.15210843373493976,0.030622489959839357,0.2284136546184739
26294,Bryson Stott,1771,416,209,185,39,87,284,0.23489553924336534,0.0220214568040655,0.10446075663466968,0.11801242236024845,0.04912478825522304,0.1603613777526821
26299,Josh Jung,1026,248,128,131,37,5,280,0.24171539961013644,0.036062378167641324,0.1276803118908382,0.12475633528265107,0.004873294346978557,0.2729044834307992
26319,Michael Busch,1159,260,151,155,55,6,301,0.22433132010353754,0.04745470232959448,0.13373597929249353,0.13028472821397757,0.005176876617773943,0.25970664365832613
26323,Spencer Steer,1889,408,214,253,64,47,405,0.21598729486500795,0.03388035997882478,0.1339332980412917,0.11328745367919534,0.024880889359449446,0.21439915299100054
26368,JJ Bleday,642,139,74,60,20,2,125,0.21651090342679127,0.03115264797507788,0.09345794392523364,0.11526479750778816,0.003115264797507788,0.19470404984423675
26396,Josh Smith,1155,259,137,97,23,23,221,0.22424242424242424,0.019913419913419914,0.08398268398268398,0.11861471861471862,0.019913419913419914,0.19134199134199134
26546,Agustin Ramirez,585,124,72,67,21,16,113,0.21196581196581196,0.035897435897435895,0.11452991452991453,0.12307692307692308,0.02735042735042735,0.19316239316239317
26668,Elly De La Cruz,1395,326,207,162,47,104,399,0.23369175627240144,0.03369175627240143,0.11612903225806452,0.14838709677419354,0.07455197132616488,0.2860215053763441
27465,Spencer Torkelson,1333,276,170,172,62,5,340,0.20705176294073518,0.046511627906976744,0.12903225806451613,0.1275318829707427,0.0037509377344336083,0.2550637659414854
27467,Tyler Soderstrom,624,155,75,93,25,8,141,0.2483974358974359,0.04006410256410257,0.14903846153846154,0.1201923076923077,0.01282051282051282,0.22596153846153846
27479,Masyn Winn,1174,281,157,108,24,20,211,0.2393526405451448,0.020442930153321975,0.0919931856899489,0.13373083475298125,0.017035775127768313,0.1797274275979557
27506,Ha-seong Kim,626,140,84,60,17,38,124,0.22364217252396165,0.027156549520766772,0.09584664536741214,0.134185303514377,0.06070287539936102,0.19808306709265175
27615,Alec Burleson,1141,291,125,147,39,14,155,0.25503943908851884,0.03418054338299737,0.12883435582822086,0.10955302366345311,0.012269938650306749,0.13584574934268187
27647,Anthony Volpe,1886,382,217,192,52,70,473,0.20254506892895016,0.027571580063626724,0.10180275715800637,0.11505832449628844,0.03711558854718982,0.2507953340402969
27676,Vinnie Pasquantino,1236,294,136,210,51,2,178,0.23786407766990292,0.0412621359223301,0.16990291262135923,0.11003236245954692,0.0016181229773462784,0.14401294498381878
27769,Pete Crow-Armstrong,647,146,91,95,31,35,155,0.22565687789799072,0.04791344667697063,0.14683153013910355,0.14064914992272023,0.05409582689335394,0.23956723338485317
27899,Colt Keith,556,134,54,61,13,7,110,0.24100719424460432,0.023381294964028777,0.10971223021582734,0.09712230215827339,0.012589928057553957,0.19784172661870503
28163,Junior Caminero,653,159,93,110,45,7,125,0.2434915773353752,0.06891271056661562,0.16845329249617153,0.14241960183767227,0.010719754977029096,0.19142419601837674
28806,Jackson Chourio,1162,293,168,157,42,43,242,0.2521514629948365,0.03614457831325301,0.1351118760757315,0.14457831325301204,0.03700516351118761,0.2082616179001721
29490,Jackson Merrill,593,162,77,90,24,16,101,0.27318718381112983,0.04047217537942664,0.15177065767284992,0.12984822934232715,0.026981450252951095,0.1703204047217538
29518,James Wood,689,153,87,94,31,15,221,0.2220609579100145,0.04499274310595065,0.13642960812772134,0.1262699564586357,0.02177068214804064,0.32075471698113206
29576,Ben Rice,530,119,74,65,26,3,100,0.22452830188679246,0.04905660377358491,0.12264150943396226,0.13962264150943396,0.005660377358490566,0.18867924528301888
29591,Colton Cowser,561,121,77,69,24,9,172,0.21568627450980393,0.0427807486631016,0.12299465240641712,0.13725490196078433,0.016042780748663103,0.3065953654188948
29622,Sal Frelick,1118,275,142,95,14,37,158,0.24597495527728086,0.012522361359570662,0.08497316636851521,0.12701252236135957,0.03309481216457961,0.1413237924865832
29646,Caleb Durbin,506,114,60,53,11,18,50,0.22529644268774704,0.021739130434782608,0.10474308300395258,0.11857707509881422,0.03557312252964427,0.09881422924901186
29695,Matt McLain,577,112,73,50,15,18,167,0.19410745233968804,0.025996533795493933,0.08665511265164645,0.1265164644714038,0.03119584055459272,0.28942807625649913
29715,Hunter Goodman,579,150,73,91,31,1,152,0.25906735751295334,0.0535405872193437,0.15716753022452504,0.12607944732297063,0.0017271157167530224,0.26252158894645944
29766,Zack Gelof,547,105,60,49,17,25,188,0.19195612431444242,0.031078610603290677,0.08957952468007313,0.10968921389396709,0.04570383912248629,0.3436928702010969
29794,Kyle Manzardo,531,110,47,70,27,2,135,0.2071563088512241,0.05084745762711865,0.1318267419962335,0.08851224105461393,0.003766478342749529,0.2542372881355932
29931,Jacob Young,521,120,75,36,3,33,102,0.23032629558541268,0.005758157389635317,0.0690978886756238,0.14395393474088292,0.06333973128598848,0.19577735124760076
30116,Seiya Suzuki,1819,432,224,250,73,27,454,0.23749312809235845,0.040131940626717974,0.13743815283122596,0.12314458493677845,0.014843320505772403,0.24958768554150632
31347,Zach Neto,1156,264,152,139,49,56,289,0.22837370242214533,0.04238754325259515,0.12024221453287197,0.1314878892733564,0.04844290657439446,0.25
31431,Jordan Beck,588,139,62,53,16,19,174,0.23639455782312926,0.027210884353741496,0.09013605442176871,0.1054421768707483,0.03231292517006803,0.29591836734693877
31580,Chase Meidroth,505,114,54,23,5,14,72,0.22574257425742575,0.009900990099009901,0.04554455445544554,0.10693069306930693,0.027722772277227723,0.14257425742574256
31595,Brooks Lee,527,115,50,64,16,3,92,0.21821631878557876,0.030360531309297913,0.12144212523719165,0.09487666034155598,0.0056925996204933585,0.174573055028463
31781,Jackson Holliday,649,142,70,55,17,17,140,0.21879815100154082,0.026194144838212634,0.0847457627118644,0.10785824345146379,0.026194144838212634,0.21571648690292758
31837,Masataka Yoshida,580,155,71,72,15,8,81,0.2672413793103448,0.02586206896551724,0.12413793103448276,0.12241379310344827,0.013793103448275862,0.1396551724137931
33189,Nolan Schanuel,1171,259,126,107,25,15,174,0.22117847993168233,0.02134927412467976,0.09137489325362938,0.107600341588386,0.012809564474807857,0.14859094790777114
33266,Jacob Wilson,523,151,62,63,13,5,39,0.2887189292543021,0.0248565965583174,0.12045889101338432,0.11854684512428298,0.009560229445506692,0.0745697896749522
33333,Wyatt Langford,1130,244,147,136,38,41,266,0.215929203539823,0.033628318584070796,0.12035398230088495,0.13008849557522123,0.036283185840707964,0.23539823008849559
33824,Jung Hoo Lee,617,149,73,55,8,10,71,0.24149108589951376,0.012965964343598054,0.08914100486223663,0.11831442463533225,0.01620745542949757,0.11507293354943274
