team,name,birthdate,last_season_war,type
BOS,Rafael Devers,1996-10-24,3.5,Batter
BOS,Jarren Duran,1996-09-05,4.1,Batter
BOS,Triston Casas,2000-01-15,2.2,Batter
BOS,Ceddanne Rafaela,2000-09-18,1.5,Batter
BOS,Trevor Story,1992-11-15,1.2,Batter
BOS,Wilyer Abreu,1999-06-24,2.8,Batter
BOS,Brayan Bello,1999-05-17,2.5,Pitcher
BOS,Tanner Houck,1996-06-29,3.1,Pitcher
NYY,Aaron Judge,1992-04-26,8.1,Batter
NYY,Juan Soto,1998-10-25,5.5,Batter
NYY,Anthony Volpe,2001-04-28,1.9,Batter
NYY,Jazz Chisholm Jr.,1998-02-01,2.1,Batter
NYY,Giancarlo Stanton,1989-11-08,1.0,Batter
NYY,Austin Wells,1999-07-12,2.5,Batter
NYY,Gerrit Cole,1990-09-08,3.0,Pitcher
NYY,Carlos Rodon,1992-12-10,2.0,Pitcher
LAD,Shohei Ohtani,1994-07-05,9.0,Batter
LAD,Mookie Betts,1992-10-07,6.5,Batter
LAD,Freddie Freeman,1989-09-12,4.0,Batter
LAD,Yoshinobu Yamamoto,1998-08-17,3.0,Pitcher
ARI,ARI Batter 1,1997-01-01,1.5,Batter
ARI,ARI Batter 2,1997-01-01,1.5,Batter
ARI,ARI Batter 3,1997-01-01,1.5,Batter
ARI,ARI Batter 4,1997-01-01,1.5,Batter
ARI,ARI Batter 5,1997-01-01,1.5,Batter
ARI,ARI Batter 6,1997-01-01,1.5,Batter
ARI,ARI Batter 7,1997-01-01,1.5,Batter
ARI,ARI Batter 8,1997-01-01,1.5,Batter
ARI,ARI Batter 9,1997-01-01,1.5,Batter
ARI,ARI Batter 10,1997-01-01,1.5,Batter
ARI,ARI Batter 11,1997-01-01,1.5,Batter
ARI,ARI Batter 12,1997-01-01,1.5,Batter
ARI,ARI Batter 13,1997-01-01,1.5,Batter
ARI,ARI Batter 14,1997-01-01,1.5,Batter
ARI,ARI Pitcher 1,1997-01-01,1.8,Pitcher
ARI,ARI Pitcher 2,1997-01-01,1.8,Pitcher
ARI,ARI Pitcher 3,1997-01-01,1.8,Pitcher
ARI,ARI Pitcher 4,1997-01-01,1.8,Pitcher
ARI,ARI Pitcher 5,1997-01-01,1.8,Pitcher
ATL,ATL Batter 1,1997-01-01,1.5,Batter
ATL,ATL Batter 2,1997-01-01,1.5,Batter
ATL,ATL Batter 3,1997-01-01,1.5,Batter
ATL,ATL Batter 4,1997-01-01,1.5,Batter
ATL,ATL Batter 5,1997-01-01,1.5,Batter
ATL,ATL Batter 6,1997-01-01,1.5,Batter
ATL,ATL Batter 7,1997-01-01,1.5,Batter
ATL,ATL Batter 8,1997-01-01,1.5,Batter
ATL,ATL Batter 9,1997-01-01,1.5,Batter
ATL,ATL Batter 10,1997-01-01,1.5,Batter
ATL,ATL Batter 11,1997-01-01,1.5,Batter
ATL,ATL Batter 12,1997-01-01,1.5,Batter
ATL,ATL Batter 13,1997-01-01,1.5,Batter
ATL,ATL Batter 14,1997-01-01,1.5,Batter
ATL,ATL Pitcher 1,1997-01-01,1.8,Pitcher
ATL,ATL Pitcher 2,1997-01-01,1.8,Pitcher
ATL,ATL Pitcher 3,1997-01-01,1.8,Pitcher
ATL,ATL Pitcher 4,1997-01-01,1.8,Pitcher
ATL,ATL Pitcher 5,1997-01-01,1.8,Pitcher
BAL,BAL Batter 1,1997-01-01,1.5,Batter
BAL,BAL Batter 2,1997-01-01,1.5,Batter
BAL,BAL Batter 3,1997-01-01,1.5,Batter
BAL,BAL Batter 4,1997-01-01,1.5,Batter
BAL,BAL Batter 5,1997-01-01,1.5,Batter
BAL,BAL Batter 6,1997-01-01,1.5,Batter
BAL,BAL Batter 7,1997-01-01,1.5,Batter
BAL,BAL Batter 8,1997-01-01,1.5,Batter
BAL,BAL Batter 9,1997-01-01,1.5,Batter
BAL,BAL Batter 10,1997-01-01,1.5,Batter
BAL,BAL Batter 11,1997-01-01,1.5,Batter
BAL,BAL Batter 12,1997-01-01,1.5,Batter
BAL,BAL Batter 13,1997-01-01,1.5,Batter
BAL,BAL Batter 14,1997-01-01,1.5,Batter
BAL,BAL Pitcher 1,1997-01-01,1.8,Pitcher
BAL,BAL Pitcher 2,1997-01-01,1.8,Pitcher
BAL,BAL Pitcher 3,1997-01-01,1.8,Pitcher
BAL,BAL Pitcher 4,1997-01-01,1.8,Pitcher
BAL,BAL Pitcher 5,1997-01-01,1.8,Pitcher
BOS,BOS Batter 7,1997-01-01,1.5,Batter
BOS,BOS Batter 8,1997-01-01,1.5,Batter
BOS,BOS Batter 9,1997-01-01,1.5,Batter
BOS,BOS Batter 10,1997-01-01,1.5,Batter
BOS,BOS Batter 11,1997-01-01,1.5,Batter
BOS,BOS Batter 12,1997-01-01,1.5,Batter
BOS,BOS Batter 13,1997-01-01,1.5,Batter
BOS,BOS Batter 14,1997-01-01,1.5,Batter
BOS,BOS Pitcher 3,1997-01-01,1.8,Pitcher
BOS,BOS Pitcher 4,1997-01-01,1.8,Pitcher
BOS,BOS Pitcher 5,1997-01-01,1.8,Pitcher
CHC,CHC Batter 1,1997-01-01,1.5,Batter
CHC,CHC Batter 2,1997-01-01,1.5,Batter
CHC,CHC Batter 3,1997-01-01,1.5,Batter
CHC,CHC Batter 4,1997-01-01,1.5,Batter
CHC,CHC Batter 5,1997-01-01,1.5,Batter
CHC,CHC Batter 6,1997-01-01,1.5,Batter
CHC,CHC Batter 7,1997-01-01,1.5,Batter
CHC,CHC Batter 8,1997-01-01,1.5,Batter
CHC,CHC Batter 9,1997-01-01,1.5,Batter
CHC,CHC Batter 10,1997-01-01,1.5,Batter
CHC,CHC Batter 11,1997-01-01,1.5,Batter
CHC,CHC Batter 12,1997-01-01,1.5,Batter
CHC,CHC Batter 13,1997-01-01,1.5,Batter
CHC,CHC Batter 14,1997-01-01,1.5,Batter
CHC,CHC Pitcher 1,1997-01-01,1.8,Pitcher
CHC,CHC Pitcher 2,1997-01-01,1.8,Pitcher
CHC,CHC Pitcher 3,1997-01-01,1.8,Pitcher
CHC,CHC Pitcher 4,1997-01-01,1.8,Pitcher
CHC,CHC Pitcher 5,1997-01-01,1.8,Pitcher
CHW,CHW Batter 1,1997-01-01,1.5,Batter
CHW,CHW Batter 2,1997-01-01,1.5,Batter
CHW,CHW Batter 3,1997-01-01,1.5,Batter
CHW,CHW Batter 4,1997-01-01,1.5,Batter
CHW,CHW Batter 5,1997-01-01,1.5,Batter
CHW,CHW Batter 6,1997-01-01,1.5,Batter
CHW,CHW Batter 7,1997-01-01,1.5,Batter
CHW,CHW Batter 8,1997-01-01,1.5,Batter
CHW,CHW Batter 9,1997-01-01,1.5,Batter
CHW,CHW Batter 10,1997-01-01,1.5,Batter
CHW,CHW Batter 11,1997-01-01,1.5,Batter
CHW,CHW Batter 12,1997-01-01,1.5,Batter
CHW,CHW Batter 13,1997-01-01,1.5,Batter
CHW,CHW Batter 14,1997-01-01,1.5,Batter
CHW,CHW Pitcher 1,1997-01-01,1.8,Pitcher
CHW,CHW Pitcher 2,1997-01-01,1.8,Pitcher
CHW,CHW Pitcher 3,1997-01-01,1.8,Pitcher
CHW,CHW Pitcher 4,1997-01-01,1.8,Pitcher
CHW,CHW Pitcher 5,1997-01-01,1.8,Pitcher
CIN,CIN Batter 1,1997-01-01,1.5,Batter
CIN,CIN Batter 2,1997-01-01,1.5,Batter
CIN,CIN Batter 3,1997-01-01,1.5,Batter
CIN,CIN Batter 4,1997-01-01,1.5,Batter
CIN,CIN Batter 5,1997-01-01,1.5,Batter
CIN,CIN Batter 6,1997-01-01,1.5,Batter
CIN,CIN Batter 7,1997-01-01,1.5,Batter
CIN,CIN Batter 8,1997-01-01,1.5,Batter
CIN,CIN Batter 9,1997-01-01,1.5,Batter
CIN,CIN Batter 10,1997-01-01,1.5,Batter
CIN,CIN Batter 11,1997-01-01,1.5,Batter
CIN,CIN Batter 12,1997-01-01,1.5,Batter
CIN,CIN Batter 13,1997-01-01,1.5,Batter
CIN,CIN Batter 14,1997-01-01,1.5,Batter
CIN,CIN Pitcher 1,1997-01-01,1.8,Pitcher
CIN,CIN Pitcher 2,1997-01-01,1.8,Pitcher
CIN,CIN Pitcher 3,1997-01-01,1.8,Pitcher
CIN,CIN Pitcher 4,1997-01-01,1.8,Pitcher
CIN,CIN Pitcher 5,1997-01-01,1.8,Pitcher
CLE,CLE Batter 1,1997-01-01,1.5,Batter
CLE,CLE Batter 2,1997-01-01,1.5,Batter
CLE,CLE Batter 3,1997-01-01,1.5,Batter
CLE,CLE Batter 4,1997-01-01,1.5,Batter
CLE,CLE Batter 5,1997-01-01,1.5,Batter
CLE,CLE Batter 6,1997-01-01,1.5,Batter
CLE,CLE Batter 7,1997-01-01,1.5,Batter
CLE,CLE Batter 8,1997-01-01,1.5,Batter
CLE,CLE Batter 9,1997-01-01,1.5,Batter
CLE,CLE Batter 10,1997-01-01,1.5,Batter
CLE,CLE Batter 11,1997-01-01,1.5,Batter
CLE,CLE Batter 12,1997-01-01,1.5,Batter
CLE,CLE Batter 13,1997-01-01,1.5,Batter
CLE,CLE Batter 14,1997-01-01,1.5,Batter
CLE,CLE Pitcher 1,1997-01-01,1.8,Pitcher
CLE,CLE Pitcher 2,1997-01-01,1.8,Pitcher
CLE,CLE Pitcher 3,1997-01-01,1.8,Pitcher
CLE,CLE Pitcher 4,1997-01-01,1.8,Pitcher
CLE,CLE Pitcher 5,1997-01-01,1.8,Pitcher
COL,COL Batter 1,1997-01-01,1.5,Batter
COL,COL Batter 2,1997-01-01,1.5,Batter
COL,COL Batter 3,1997-01-01,1.5,Batter
COL,COL Batter 4,1997-01-01,1.5,Batter
COL,COL Batter 5,1997-01-01,1.5,Batter
COL,COL Batter 6,1997-01-01,1.5,Batter
COL,COL Batter 7,1997-01-01,1.5,Batter
COL,COL Batter 8,1997-01-01,1.5,Batter
COL,COL Batter 9,1997-01-01,1.5,Batter
COL,COL Batter 10,1997-01-01,1.5,Batter
COL,COL Batter 11,1997-01-01,1.5,Batter
COL,COL Batter 12,1997-01-01,1.5,Batter
COL,COL Batter 13,1997-01-01,1.5,Batter
COL,COL Batter 14,1997-01-01,1.5,Batter
COL,COL Pitcher 1,1997-01-01,1.8,Pitcher
COL,COL Pitcher 2,1997-01-01,1.8,Pitcher
COL,COL Pitcher 3,1997-01-01,1.8,Pitcher
COL,COL Pitcher 4,1997-01-01,1.8,Pitcher
COL,COL Pitcher 5,1997-01-01,1.8,Pitcher
DET,DET Batter 1,1997-01-01,1.5,Batter
DET,DET Batter 2,1997-01-01,1.5,Batter
DET,DET Batter 3,1997-01-01,1.5,Batter
DET,DET Batter 4,1997-01-01,1.5,Batter
DET,DET Batter 5,1997-01-01,1.5,Batter
DET,DET Batter 6,1997-01-01,1.5,Batter
DET,DET Batter 7,1997-01-01,1.5,Batter
DET,DET Batter 8,1997-01-01,1.5,Batter
DET,DET Batter 9,1997-01-01,1.5,Batter
DET,DET Batter 10,1997-01-01,1.5,Batter
DET,DET Batter 11,1997-01-01,1.5,Batter
DET,DET Batter 12,1997-01-01,1.5,Batter
DET,DET Batter 13,1997-01-01,1.5,Batter
DET,DET Batter 14,1997-01-01,1.5,Batter
DET,DET Pitcher 1,1997-01-01,1.8,Pitcher
DET,DET Pitcher 2,1997-01-01,1.8,Pitcher
DET,DET Pitcher 3,1997-01-01,1.8,Pitcher
DET,DET Pitcher 4,1997-01-01,1.8,Pitcher
DET,DET Pitcher 5,1997-01-01,1.8,Pitcher
HOU,HOU Batter 1,1997-01-01,1.5,Batter
HOU,HOU Batter 2,1997-01-01,1.5,Batter
HOU,HOU Batter 3,1997-01-01,1.5,Batter
HOU,HOU Batter 4,1997-01-01,1.5,Batter
HOU,HOU Batter 5,1997-01-01,1.5,Batter
HOU,HOU Batter 6,1997-01-01,1.5,Batter
HOU,HOU Batter 7,1997-01-01,1.5,Batter
HOU,HOU Batter 8,1997-01-01,1.5,Batter
HOU,HOU Batter 9,1997-01-01,1.5,Batter
HOU,HOU Batter 10,1997-01-01,1.5,Batter
HOU,HOU Batter 11,1997-01-01,1.5,Batter
HOU,HOU Batter 12,1997-01-01,1.5,Batter
HOU,HOU Batter 13,1997-01-01,1.5,Batter
HOU,HOU Batter 14,1997-01-01,1.5,Batter
HOU,HOU Pitcher 1,1997-01-01,1.8,Pitcher
HOU,HOU Pitcher 2,1997-01-01,1.8,Pitcher
HOU,HOU Pitcher 3,1997-01-01,1.8,Pitcher
HOU,HOU Pitcher 4,1997-01-01,1.8,Pitcher
HOU,HOU Pitcher 5,1997-01-01,1.8,Pitcher
KCR,KCR Batter 1,1997-01-01,1.5,Batter
KCR,KCR Batter 2,1997-01-01,1.5,Batter
KCR,KCR Batter 3,1997-01-01,1.5,Batter
KCR,KCR Batter 4,1997-01-01,1.5,Batter
KCR,KCR Batter 5,1997-01-01,1.5,Batter
KCR,KCR Batter 6,1997-01-01,1.5,Batter
KCR,KCR Batter 7,1997-01-01,1.5,Batter
KCR,KCR Batter 8,1997-01-01,1.5,Batter
KCR,KCR Batter 9,1997-01-01,1.5,Batter
KCR,KCR Batter 10,1997-01-01,1.5,Batter
KCR,KCR Batter 11,1997-01-01,1.5,Batter
KCR,KCR Batter 12,1997-01-01,1.5,Batter
KCR,KCR Batter 13,1997-01-01,1.5,Batter
KCR,KCR Batter 14,1997-01-01,1.5,Batter
KCR,KCR Pitcher 1,1997-01-01,1.8,Pitcher
KCR,KCR Pitcher 2,1997-01-01,1.8,Pitcher
KCR,KCR Pitcher 3,1997-01-01,1.8,Pitcher
KCR,KCR Pitcher 4,1997-01-01,1.8,Pitcher
KCR,KCR Pitcher 5,1997-01-01,1.8,Pitcher
LAA,LAA Batter 1,1997-01-01,1.5,Batter
LAA,LAA Batter 2,1997-01-01,1.5,Batter
LAA,LAA Batter 3,1997-01-01,1.5,Batter
LAA,LAA Batter 4,1997-01-01,1.5,Batter
LAA,LAA Batter 5,1997-01-01,1.5,Batter
LAA,LAA Batter 6,1997-01-01,1.5,Batter
LAA,LAA Batter 7,1997-01-01,1.5,Batter
LAA,LAA Batter 8,1997-01-01,1.5,Batter
LAA,LAA Batter 9,1997-01-01,1.5,Batter
LAA,LAA Batter 10,1997-01-01,1.5,Batter
LAA,LAA Batter 11,1997-01-01,1.5,Batter
LAA,LAA Batter 12,1997-01-01,1.5,Batter
LAA,LAA Batter 13,1997-01-01,1.5,Batter
LAA,LAA Batter 14,1997-01-01,1.5,Batter
LAA,LAA Pitcher 1,1997-01-01,1.8,Pitcher
LAA,LAA Pitcher 2,1997-01-01,1.8,Pitcher
LAA,LAA Pitcher 3,1997-01-01,1.8,Pitcher
LAA,LAA Pitcher 4,1997-01-01,1.8,Pitcher
LAA,LAA Pitcher 5,1997-01-01,1.8,Pitcher
LAD,LAD Batter 7,1997-01-01,1.5,Batter
LAD,LAD Batter 8,1997-01-01,1.5,Batter
LAD,LAD Batter 9,1997-01-01,1.5,Batter
LAD,LAD Batter 10,1997-01-01,1.5,Batter
LAD,LAD Batter 11,1997-01-01,1.5,Batter
LAD,LAD Batter 12,1997-01-01,1.5,Batter
LAD,LAD Batter 13,1997-01-01,1.5,Batter
LAD,LAD Batter 14,1997-01-01,1.5,Batter
LAD,LAD Pitcher 3,1997-01-01,1.8,Pitcher
LAD,LAD Pitcher 4,1997-01-01,1.8,Pitcher
LAD,LAD Pitcher 5,1997-01-01,1.8,Pitcher
MIA,MIA Batter 1,1997-01-01,1.5,Batter
MIA,MIA Batter 2,1997-01-01,1.5,Batter
MIA,MIA Batter 3,1997-01-01,1.5,Batter
MIA,MIA Batter 4,1997-01-01,1.5,Batter
MIA,MIA Batter 5,1997-01-01,1.5,Batter
MIA,MIA Batter 6,1997-01-01,1.5,Batter
MIA,MIA Batter 7,1997-01-01,1.5,Batter
MIA,MIA Batter 8,1997-01-01,1.5,Batter
MIA,MIA Batter 9,1997-01-01,1.5,Batter
MIA,MIA Batter 10,1997-01-01,1.5,Batter
MIA,MIA Batter 11,1997-01-01,1.5,Batter
MIA,MIA Batter 12,1997-01-01,1.5,Batter
