team,name,birthdate,last_season_war,type
MIA,MIA Batter 13,1997-01-01,1.5,Batter
MIA,MIA Batter 14,1997-01-01,1.5,Batter
MIA,MIA Pitcher 1,1997-01-01,1.8,Pitcher
MIA,MIA Pitcher 2,1997-01-01,1.8,Pitcher
MIA,MIA Pitcher 3,1997-01-01,1.8,Pitcher
MIA,MIA Pitcher 4,1997-01-01,1.8,Pitcher
MIA,MIA Pitcher 5,1997-01-01,1.8,Pitcher
MIL,MIL Batter 1,1997-01-01,1.5,Batter
MIL,MIL Batter 2,1997-01-01,1.5,Batter
MIL,MIL Batter 3,1997-01-01,1.5,Batter
MIL,MIL Batter 4,1997-01-01,1.5,Batter
MIL,MIL Batter 5,1997-01-01,1.5,Batter
MIL,MIL Batter 6,1997-01-01,1.5,Batter
MIL,MIL Batter 7,1997-01-01,1.5,Batter
MIL,MIL Batter 8,1997-01-01,1.5,Batter
MIL,MIL Batter 9,1997-01-01,1.5,Batter
MIL,MIL Batter 10,1997-01-01,1.5,Batter
MIL,MIL Batter 11,1997-01-01,1.5,Batter
MIL,MIL Batter 12,1997-01-01,1.5,Batter
MIL,MIL Batter 13,1997-01-01,1.5,Batter
MIL,MIL Batter 14,1997-01-01,1.5,Batter
MIL,MIL Pitcher 1,1997-01-01,1.8,Pitcher
MIL,MIL Pitcher 2,1997-01-01,1.8,Pitcher
MIL,MIL Pitcher 3,1997-01-01,1.8,Pitcher
MIL,MIL Pitcher 4,1997-01-01,1.8,Pitcher
MIL,MIL Pitcher 5,1997-01-01,1.8,Pitcher
MIN,MIN Batter 1,1997-01-01,1.5,Batter
MIN,MIN Batter 2,1997-01-01,1.5,Batter
MIN,MIN Batter 3,1997-01-01,1.5,Batter
MIN,MIN Batter 4,1997-01-01,1.5,Batter
MIN,MIN Batter 5,1997-01-01,1.5,Batter
MIN,MIN Batter 6,1997-01-01,1.5,Batter
MIN,MIN Batter 7,1997-01-01,1.5,Batter
MIN,MIN Batter 8,1997-01-01,1.5,Batter
MIN,MIN Batter 9,1997-01-01,1.5,Batter
MIN,MIN Batter 10,1997-01-01,1.5,Batter
MIN,MIN Batter 11,1997-01-01,1.5,Batter
MIN,MIN Batter 12,1997-01-01,1.5,Batter
MIN,MIN Batter 13,1997-01-01,1.5,Batter
MIN,MIN Batter 14,1997-01-01,1.5,Batter
MIN,MIN Pitcher 1,1997-01-01,1.8,Pitcher
MIN,MIN Pitcher 2,1997-01-01,1.8,Pitcher
MIN,MIN Pitcher 3,1997-01-01,1.8,Pitcher
MIN,MIN Pitcher 4,1997-01-01,1.8,Pitcher
MIN,MIN Pitcher 5,1997-01-01,1.8,Pitcher
NYM,NYM Batter 1,1997-01-01,1.5,Batter
NYM,NYM Batter 2,1997-01-01,1.5,Batter
NYM,NYM Batter 3,1997-01-01,1.5,Batter
NYM,NYM Batter 4,1997-01-01,1.5,Batter
NYM,NYM Batter 5,1997-01-01,1.5,Batter
NYM,NYM Batter 6,1997-01-01,1.5,Batter
NYM,NYM Batter 7,1997-01-01,1.5,Batter
NYM,NYM Batter 8,1997-01-01,1.5,Batter
NYM,NYM Batter 9,1997-01-01,1.5,Batter
NYM,NYM Batter 10,1997-01-01,1.5,Batter
NYM,NYM Batter 11,1997-01-01,1.5,Batter
NYM,NYM Batter 12,1997-01-01,1.5,Batter
NYM,NYM Batter 13,1997-01-01,1.5,Batter
NYM,NYM Batter 14,1997-01-01,1.5,Batter
NYM,NYM Pitcher 1,1997-01-01,1.8,Pitcher
NYM,NYM Pitcher 2,1997-01-01,1.8,Pitcher
NYM,NYM Pitcher 3,1997-01-01,1.8,Pitcher
NYM,NYM Pitcher 4,1997-01-01,1.8,Pitcher
NYM,NYM Pitcher 5,1997-01-01,1.8,Pitcher
NYY,NYY Batter 7,1997-01-01,1.5,Batter
NYY,NYY Batter 8,1997-01-01,1.5,Batter
NYY,NYY Batter 9,1997-01-01,1.5,Batter
NYY,NYY Batter 10,1997-01-01,1.5,Batter
NYY,NYY Batter 11,1997-01-01,1.5,Batter
NYY,NYY Batter 12,1997-01-01,1.5,Batter
NYY,NYY Batter 13,1997-01-01,1.5,Batter
NYY,NYY Batter 14,1997-01-01,1.5,Batter
NYY,NYY Pitcher 3,1997-01-01,1.8,Pitcher
NYY,NYY Pitcher 4,1997-01-01,1.8,Pitcher
NYY,NYY Pitcher 5,1997-01-01,1.8,Pitcher
OAK,OAK Batter 1,1997-01-01,1.5,Batter
OAK,OAK Batter 2,1997-01-01,1.5,Batter
OAK,OAK Batter 3,1997-01-01,1.5,Batter
OAK,OAK Batter 4,1997-01-01,1.5,Batter
OAK,OAK Batter 5,1997-01-01,1.5,Batter
OAK,OAK Batter 6,1997-01-01,1.5,Batter
OAK,OAK Batter 7,1997-01-01,1.5,Batter
OAK,OAK Batter 8,1997-01-01,1.5,Batter
OAK,OAK Batter 9,1997-01-01,1.5,Batter
OAK,OAK Batter 10,1997-01-01,1.5,Batter
OAK,OAK Batter 11,1997-01-01,1.5,Batter
OAK,OAK Batter 12,1997-01-01,1.5,Batter
OAK,OAK Batter 13,1997-01-01,1.5,Batter
OAK,OAK Batter 14,1997-01-01,1.5,Batter
OAK,OAK Pitcher 1,1997-01-01,1.8,Pitcher
OAK,OAK Pitcher 2,1997-01-01,1.8,Pitcher
OAK,OAK Pitcher 3,1997-01-01,1.8,Pitcher
OAK,OAK Pitcher 4,1997-01-01,1.8,Pitcher
OAK,OAK Pitcher 5,1997-01-01,1.8,Pitcher
PHI,PHI Batter 1,1997-01-01,1.5,Batter
PHI,PHI Batter 2,1997-01-01,1.5,Batter
PHI,PHI Batter 3,1997-01-01,1.5,Batter
PHI,PHI Batter 4,1997-01-01,1.5,Batter
PHI,PHI Batter 5,1997-01-01,1.5,Batter
PHI,PHI Batter 6,1997-01-01,1.5,Batter
PHI,PHI Batter 7,1997-01-01,1.5,Batter
PHI,PHI Batter 8,1997-01-01,1.5,Batter
PHI,PHI Batter 9,1997-01-01,1.5,Batter
PHI,PHI Batter 10,1997-01-01,1.5,Batter
PHI,PHI Batter 11,1997-01-01,1.5,Batter
PHI,PHI Batter 12,1997-01-01,1.5,Batter
PHI,PHI Batter 13,1997-01-01,1.5,Batter
PHI,PHI Batter 14,1997-01-01,1.5,Batter
PHI,PHI Pitcher 1,1997-01-01,1.8,Pitcher
PHI,PHI Pitcher 2,1997-01-01,1.8,Pitcher
PHI,PHI Pitcher 3,1997-01-01,1.8,Pitcher
PHI,PHI Pitcher 4,1997-01-01,1.8,Pitcher
PHI,PHI Pitcher 5,1997-01-01,1.8,Pitcher
PIT,PIT Batter 1,1997-01-01,1.5,Batter
PIT,PIT Batter 2,1997-01-01,1.5,Batter
PIT,PIT Batter 3,1997-01-01,1.5,Batter
PIT,PIT Batter 4,1997-01-01,1.5,Batter
PIT,PIT Batter 5,1997-01-01,1.5,Batter
PIT,PIT Batter 6,1997-01-01,1.5,Batter
PIT,PIT Batter 7,1997-01-01,1.5,Batter
PIT,PIT Batter 8,1997-01-01,1.5,Batter
PIT,PIT Batter 9,1997-01-01,1.5,Batter
PIT,PIT Batter 10,1997-01-01,1.5,Batter
PIT,PIT Batter 11,1997-01-01,1.5,Batter
PIT,PIT Batter 12,1997-01-01,1.5,Batter
PIT,PIT Batter 13,1997-01-01,1.5,Batter
PIT,PIT Batter 14,1997-01-01,1.5,Batter
PIT,PIT Pitcher 1,1997-01-01,1.8,Pitcher
PIT,PIT Pitcher 2,1997-01-01,1.8,Pitcher
PIT,PIT Pitcher 3,1997-01-01,1.8,Pitcher
PIT,PIT Pitcher 4,1997-01-01,1.8,Pitcher
PIT,PIT Pitcher 5,1997-01-01,1.8,Pitcher
SDP,SDP Batter 1,1997-01-01,1.5,Batter
SDP,SDP Batter 2,1997-01-01,1.5,Batter
SDP,SDP Batter 3,1997-01-01,1.5,Batter
SDP,SDP Batter 4,1997-01-01,1.5,Batter
SDP,SDP Batter 5,1997-01-01,1.5,Batter
SDP,SDP Batter 6,1997-01-01,1.5,Batter
SDP,SDP Batter 7,1997-01-01,1.5,Batter
SDP,SDP Batter 8,1997-01-01,1.5,Batter
SDP,SDP Batter 9,1997-01-01,1.5,Batter
SDP,SDP Batter 10,1997-01-01,1.5,Batter
SDP,SDP Batter 11,1997-01-01,1.5,Batter
SDP,SDP Batter 12,1997-01-01,1.5,Batter
SDP,SDP Batter 13,1997-01-01,1.5,Batter
SDP,SDP Batter 14,1997-01-01,1.5,Batter
SDP,SDP Pitcher 1,1997-01-01,1.8,Pitcher
SDP,SDP Pitcher 2,1997-01-01,1.8,Pitcher
SDP,SDP Pitcher 3,1997-01-01,1.8,Pitcher
SDP,SDP Pitcher 4,1997-01-01,1.8,Pitcher
SDP,SDP Pitcher 5,1997-01-01,1.8,Pitcher
SEA,SEA Batter 1,1997-01-01,1.5,Batter
SEA,SEA Batter 2,1997-01-01,1.5,Batter
SEA,SEA Batter 3,1997-01-01,1.5,Batter
SEA,SEA Batter 4,1997-01-01,1.5,Batter
SEA,SEA Batter 5,1997-01-01,1.5,Batter
SEA,SEA Batter 6,1997-01-01,1.5,Batter
SEA,SEA Batter 7,1997-01-01,1.5,Batter
SEA,SEA Batter 8,1997-01-01,1.5,Batter
SEA,SEA Batter 9,1997-01-01,1.5,Batter
SEA,SEA Batter 10,1997-01-01,1.5,Batter
SEA,SEA Batter 11,1997-01-01,1.5,Batter
SEA,SEA Batter 12,1997-01-01,1.5,Batter
SEA,SEA Batter 13,1997-01-01,1.5,Batter
SEA,SEA Batter 14,1997-01-01,1.5,Batter
SEA,SEA Pitcher 1,1997-01-01,1.8,Pitcher
SEA,SEA Pitcher 2,1997-01-01,1.8,Pitcher
SEA,SEA Pitcher 3,1997-01-01,1.8,Pitcher
SEA,SEA Pitcher 4,1997-01-01,1.8,Pitcher
SEA,SEA Pitcher 5,1997-01-01,1.8,Pitcher
SFG,SFG Batter 1,1997-01-01,1.5,Batter
SFG,SFG Batter 2,1997-01-01,1.5,Batter
SFG,SFG Batter 3,1997-01-01,1.5,Batter
SFG,SFG Batter 4,1997-01-01,1.5,Batter
SFG,SFG Batter 5,1997-01-01,1.5,Batter
SFG,SFG Batter 6,1997-01-01,1.5,Batter
SFG,SFG Batter 7,1997-01-01,1.5,Batter
SFG,SFG Batter 8,1997-01-01,1.5,Batter
SFG,SFG Batter 9,1997-01-01,1.5,Batter
SFG,SFG Batter 10,1997-01-01,1.5,Batter
SFG,SFG Batter 11,1997-01-01,1.5,Batter
SFG,SFG Batter 12,1997-01-01,1.5,Batter
SFG,SFG Batter 13,1997-01-01,1.5,Batter
SFG,SFG Batter 14,1997-01-01,1.5,Batter
SFG,SFG Pitcher 1,1997-01-01,1.8,Pitcher
SFG,SFG Pitcher 2,1997-01-01,1.8,Pitcher
SFG,SFG Pitcher 3,1997-01-01,1.8,Pitcher
SFG,SFG Pitcher 4,1997-01-01,1.8,Pitcher
SFG,SFG Pitcher 5,1997-01-01,1.8,Pitcher
STL,STL Batter 1,1997-01-01,1.5,Batter
STL,STL Batter 2,1997-01-01,1.5,Batter
STL,STL Batter 3,1997-01-01,1.5,Batter
STL,STL Batter 4,1997-01-01,1.5,Batter
STL,STL Batter 5,1997-01-01,1.5,Batter
STL,STL Batter 6,1997-01-01,1.5,Batter
STL,STL Batter 7,1997-01-01,1.5,Batter
STL,STL Batter 8,1997-01-01,1.5,Batter
STL,STL Batter 9,1997-01-01,1.5,Batter
STL,STL Batter 10,1997-01-01,1.5,Batter
STL,STL Batter 11,1997-01-01,1.5,Batter
STL,STL Batter 12,1997-01-01,1.5,Batter
STL,STL Batter 13,1997-01-01,1.5,Batter
STL,STL Batter 14,1997-01-01,1.5,Batter
STL,STL Pitcher 1,1997-01-01,1.8,Pitcher
STL,STL Pitcher 2,1997-01-01,1.8,Pitcher
STL,STL Pitcher 3,1997-01-01,1.8,Pitcher
STL,STL Pitcher 4,1997-01-01,1.8,Pitcher
STL,STL Pitcher 5,1997-01-01,1.8,Pitcher
TBR,TBR Batter 1,1997-01-01,1.5,Batter
TBR,TBR Batter 2,1997-01-01,1.5,Batter
TBR,TBR Batter 3,1997-01-01,1.5,Batter
TBR,TBR Batter 4,1997-01-01,1.5,Batter
TBR,TBR Batter 5,1997-01-01,1.5,Batter
TBR,TBR Batter 6,1997-01-01,1.5,Batter
TBR,TBR Batter 7,1997-01-01,1.5,Batter
TBR,TBR Batter 8,1997-01-01,1.5,Batter
TBR,TBR Batter 9,1997-01-01,1.5,Batter
TBR,TBR Batter 10,1997-01-01,1.5,Batter
TBR,TBR Batter 11,1997-01-01,1.5,Batter
TBR,TBR Batter 12,1997-01-01,1.5,Batter
TBR,TBR Batter 13,1997-01-01,1.5,Batter
TBR,TBR Batter 14,1997-01-01,1.5,Batter
TBR,TBR Pitcher 1,1997-01-01,1.8,Pitcher
TBR,TBR Pitcher 2,1997-01-01,1.8,Pitcher
TBR,TBR Pitcher 3,1997-01-01,1.8,Pitcher
TBR,TBR Pitcher 4,1997-01-01,1.8,Pitcher
TBR,TBR Pitcher 5,1997-01-01,1.8,Pitcher
TEX,TEX Batter 1,1997-01-01,1.5,Batter
TEX,TEX Batter 2,1997-01-01,1.5,Batter
TEX,TEX Batter 3,1997-01-01,1.5,Batter
TEX,TEX Batter 4,1997-01-01,1.5,Batter
TEX,TEX Batter 5,1997-01-01,1.5,Batter
TEX,TEX Batter 6,1997-01-01,1.5,Batter
TEX,TEX Batter 7,1997-01-01,1.5,Batter
TEX,TEX Batter 8,1997-01-01,1.5,Batter
TEX,TEX Batter 9,1997-01-01,1.5,Batter
TEX,TEX Batter 10,1997-01-01,1.5,Batter
TEX,TEX Batter 11,1997-01-01,1.5,Batter
TEX,TEX Batter 12,1997-01-01,1.5,Batter
TEX,TEX Batter 13,1997-01-01,1.5,Batter
TEX,TEX Batter 14,1997-01-01,1.5,Batter
TEX,TEX Pitcher 1,1997-01-01,1.8,Pitcher
TEX,TEX Pitcher 2,1997-01-01,1.8,Pitcher
TEX,TEX Pitcher 3,1997-01-01,1.8,Pitcher
TEX,TEX Pitcher 4,1997-01-01,1.8,Pitcher
TEX,TEX Pitcher 5,1997-01-01,1.8,Pitcher
TOR,TOR Batter 1,1997-01-01,1.5,Batter
TOR,TOR Batter 2,1997-01-01,1.5,Batter
TOR,TOR Batter 3,1997-01-01,1.5,Batter
TOR,TOR Batter 4,1997-01-01,1.5,Batter
TOR,TOR Batter 5,1997-01-01,1.5,Batter
TOR,TOR Batter 6,1997-01-01,1.5,Batter
TOR,TOR Batter 7,1997-01-01,1.5,Batter
TOR,TOR Batter 8,1997-01-01,1.5,Batter
TOR,TOR Batter 9,1997-01-01,1.5,Batter
TOR,TOR Batter 10,1997-01-01,1.5,Batter
TOR,TOR Batter 11,1997-01-01,1.5,Batter
TOR,TOR Batter 12,1997-01-01,1.5,Batter
TOR,TOR Batter 13,1997-01-01,1.5,Batter
TOR,TOR Batter 14,1997-01-01,1.5,Batter
TOR,TOR Pitcher 1,1997-01-01,1.8,Pitcher
TOR,TOR Pitcher 2,1997-01-01,1.8,Pitcher
TOR,TOR Pitcher 3,1997-01-01,1.8,Pitcher
TOR,TOR Pitcher 4,1997-01-01,1.8,Pitcher
TOR,TOR Pitcher 5,1997-01-01,1.8,Pitcher
WAS,WAS Batter 1,1997-01-01,1.5,Batter
WAS,WAS Batter 2,1997-01-01,1.5,Batter
WAS,WAS Batter 3,1997-01-01,1.5,Batter
WAS,WAS Batter 4,1997-01-01,1.5,Batter
WAS,WAS Batter 5,1997-01-01,1.5,Batter
WAS,WAS Batter 6,1997-01-01,1.5,Batter
WAS,WAS Batter 7,1997-01-01,1.5,Batter
WAS,WAS Batter 8,1997-01-01,1.5,Batter
WAS,WAS Batter 9,1997-01-01,1.5,Batter
WAS,WAS Batter 10,1997-01-01,1.5,Batter
WAS,WAS Batter 11,1997-01-01,1.5,Batter
WAS,WAS Batter 12,1997-01-01,1.5,Batter
WAS,WAS Batter 13,1997-01-01,1.5,Batter
WAS,WAS Batter 14,1997-01-01,1.5,Batter
WAS,WAS Pitcher 1,1997-01-01,1.8,Pitcher
WAS,WAS Pitcher 2,1997-01-01,1.8,Pitcher
WAS,WAS Pitcher 3,1997-01-01,1.8,Pitcher
WAS,WAS Pitcher 4,1997-01-01,1.8,Pitcher
WAS,WAS Pitcher 5,1997-01-01,1.8,Pitcher
