TEAM,AdjOE,AdjDE,Tempo
Duke,128.10685013945567,90.7089876420698,65.78996789948323
Michigan,127.58900531494211,90.922684184158,71.20349273155217
Arizona,126.83610999441214,91.29041118717504,70.01331888105229
Florida,126.02697168619416,92.19710493208504,70.38579612636812
Houston,125.23090794895056,92.29462914358008,63.30959742078663
Illinois,131.8906152054795,98.10903531922516,65.70375907518832
Iowa St.,123.66613988124632,92.52367420339662,66.94097689372123
Purdue,133.26447605206926,100.14453936075633,64.42398825956973
Connecticut,123.04232837711824,94.91108099506545,64.57035171959426
Vanderbilt,127.40651779867518,99.28046867506094,68.97009045661473
Gonzaga,120.29816510129254,93.90594915308724,68.91792988314107
Michigan St.,122.870163756258,96.07895683143728,65.96664454451668
Texas Tech,126.24003201716596,98.73634236165344,66.38217170399884
Virginia,122.27074170223534,95.827067471758,65.56963299605944
St. John's,119.69700854673168,93.97939353434415,69.59040178953042
Tennessee,121.40654772374194,95.4251928065639,65.21351597625367
Louisville,123.96975339159764,98.09312369782694,69.69940308705598
Alabama,129.46828943580755,102.73163775146674,73.04425132932198
Arkansas,127.8722594945294,101.5502519311749,70.96340594424481
Nebraska,117.13008588561534,93.38556972137864,66.80672159923397
Wisconsin,127.13261655285729,101.53102366437966,68.68006546594493
Kansas,117.71933004942326,94.2670098910814,67.59082568011546
Ohio St.,125.14034352977876,101.46040763626404,66.14628071346316
Saint Mary's,119.38193030603124,97.46717122841542,65.27502409453946
UCLA,124.51839406225758,101.6839275553098,64.67291886790676
Iowa,122.06012865291228,100.09194892591375,63.01314286531613
North Carolina,121.30700077812142,99.90961798622064,67.97289728977807
Utah St.,123.06708793529936,101.95297540874732,67.52167484131871
Santa Clara,124.9778711278406,103.65346518594988,69.24503602909608
Clemson,116.49575544783536,96.95211647764302,64.2595362419712
Kentucky,119.84354213305062,99.88219292472876,68.30638564754433
Cincinnati,112.22637638414302,93.60234138427307,67.63462593306167
BYU,124.667865343771,104.2255244723854,69.76300380465602
Indiana,121.83778042375847,101.95663764214524,66.18506607350517
Miami FL,121.023656046192,101.36479791365429,67.9157335251118
Villanova,119.50428950130342,100.44758341324516,64.9322775906851
Georgia,124.36333209067725,104.71739961502696,72.01479554472202
Oklahoma,125.19027229423268,105.78780189444376,66.13451743669077
N.C. State,123.04158994000724,104.03774210000864,69.01714381232115
Texas A&M,119.80599852796009,101.38420526837324,71.0020786612359
SMU,122.91694423342793,104.9264382389925,68.60878865972275
Texas,123.20201019400496,105.39192963268836,67.0211882642494
San Diego St.,112.24636446907714,96.03813063885748,68.57111307360907
Auburn,123.82420457615838,106.01628908614131,67.29807071133162
Saint Louis,119.35526004929228,102.21133775164118,70.99742873068311
Missouri,119.8817746400991,102.95573017724234,66.36666787169554
Baylor,123.3633954446898,106.50089560905396,67.81980690583379
VCU,119.16044908267097,102.9847730525393,68.66610562429487
TCU,114.75173767227108,99.5441860678692,67.55578733950546
South Florida,116.70969114445188,101.27866710675356,71.3576030226206
Florida St.,119.36680237589832,103.87921666497112,70.59484801578097
Washington,116.7087629234483,102.1082207092947,67.04189705318309
New Mexico,116.42566177288606,101.99330936835447,69.81538438978465
Virginia Tech,117.53293123292374,103.06090605541948,67.17593648584257
Grand Canyon,111.10845001207252,97.43970272080132,67.97922174316581
Boise St.,118.18430528341304,103.67722369443744,65.70727432900698
Minnesota,115.89113404330308,102.02818648826616,62.63542018048049
UCF,119.90460387624904,105.60637850770786,69.09474829384597
Stanford,117.04557798949104,103.61803007829124,66.98268773970693
Seton Hall,108.70604251080854,96.2453669159757,65.14435383353744
Arizona St.,115.13861668078697,102.23712338860548,69.199949577268
Northwestern,116.38124237685012,103.60526896590532,65.08615370771776
West Virginia,108.39677529676764,96.49884576551992,62.44637826026647
Mississippi,114.02838822172312,101.6505066286955,66.06323978199569
USC,113.03989897274394,101.22740213673808,70.71010304389829
Wake Forest,117.8243432456472,105.59042444408465,68.27942111317611
Tulsa,120.69937676624752,108.1673188710062,67.83273325427075
Northern Iowa,109.71315391188604,98.49583266655146,62.161626160678935
California,113.66166812225282,102.05251394471026,67.84605169705145
LSU,118.78249015026456,106.66489943514036,66.57470865434519
Akron,117.14105781461129,105.32725330464478,70.30168433043308
Butler,117.14705581891852,105.47108757202406,68.88579497300552
McNeese St.,113.12401146475804,101.98421775919311,66.11572591547912
Providence,120.7686466866598,109.0685239091766,71.3130316318828
Colorado,117.92446615360328,106.70908000986962,68.58886886270264
Marquette,111.6806362665258,101.074514583556,69.205663143229
Nevada,114.50096759339483,103.67291972926292,66.02028880793036
Georgetown,113.89876839639564,103.19988507451872,66.19581772703344
Oklahoma St.,118.399330245811,107.33235338214914,72.29698221244395
Belmont,120.00521907415344,108.89868524261614,68.95179704023394
Dayton,109.96001780652144,99.96595148871404,66.99898869412708
Syracuse,115.06491076714916,104.62222351016266,67.36583723348971
George Washington,117.22790336597669,106.88654661021502,69.31363712547041
Wichita St.,110.81075003414416,101.41995096133276,66.4939606711782
Creighton,114.80333170630504,105.20228869413526,67.34057901817434
Colorado St.,118.2994960398246,109.02558174212322,62.9503604821253
Miami OH,116.58937916414376,107.50835098895308,69.92685328847818
Utah Valley,112.25644337355445,103.5154621237625,68.61787913207336
Stephen F. Austin,112.4299420167046,103.74749963984218,65.7802241061418
Oregon,111.72418860570042,103.39663086205792,65.92123005768892
Hofstra,113.0799773465808,104.78504255488124,64.69937133315706
High Point,115.58750692479838,107.42687675280656,69.87585573761022
Yale,118.16975963046816,109.98029641233084,64.70956019577041
Xavier,117.19105773801088,109.18937550388986,70.29650990742917
Wyoming,114.5323043310256,106.7921822547729,66.31598131423023
Cal Baptist,107.406451234204,100.23315935785926,65.9145183615122
Notre Dame,114.9539000148512,107.31849051867792,66.02851241430791
Mississippi St.,112.77502934628517,105.47994692583194,69.48703332341064
Saint Joseph's,108.2418781133267,101.26942154421776,67.93415080628279
South Carolina,111.6907705439971,104.54306518891713,66.29045461429585
DePaul,106.68991270818674,99.940016709176,66.4368850519721
Kansas St.,112.67810824520764,105.55371545208156,72.65373373345561
Pittsburgh,112.59965997952015,105.52002025979358,63.6406788856998
Seattle,102.0197161548558,95.62134476868808,67.7271939401167
UNLV,115.61876567658344,108.53731079934164,69.91640662416843
Sam Houston St.,113.93375418899764,107.0435497424628,70.00412001540693
Davidson,110.1805534361684,103.54518914935846,63.678611825144486
Pacific,110.42275429723846,103.97847263169912,64.3835124840256
Maryland,111.72499166777588,105.78571830244104,66.27480644062098
Illinois St.,109.15824939900412,103.38998856771724,66.8053800326715
Illinois Chicago,109.5382495694903,103.79214984809776,66.26087586767916
St. Thomas,112.90665255210216,107.2492948974178,68.39101422202805
UC Irvine,103.85560418108754,98.7198683789002,68.21300468690018
Utah,114.76422016892484,109.28121708666566,66.28841409236163
North Dakota St.,111.2962841550393,106.01081177736556,66.34142937809409
Liberty,118.05460235016956,112.6263826271952,63.94859031041861
Rutgers,110.85149782155466,105.79032943486231,66.66937669257838
Hawaii,106.68466240853108,101.84774885869092,69.56143894806124
UT Rio Grande Valley,111.28610734649422,106.38333614016727,66.38038520018739
George Mason,110.49666239625728,106.20662902793832,63.6159953314008
Duquesne,110.6861156787739,106.6093730076862,68.81039794762737
UC San Diego,106.10768551506912,102.21192828139677,67.18005389624768
UNC Wilmington,110.22516077192692,106.2219710431794,64.94405576684059
Florida Atlantic,109.49547844501993,105.54294446469596,69.78115997007268
San Francisco,113.21124095095384,109.19023616516996,65.88108296822047
Washington St.,114.29181053481624,110.35953177923976,67.86573648808827
Montana St.,110.85158466903285,107.30696453757012,65.88529553258762
Southern Illinois,102.41202750193575,99.25771832060994,68.97275074713068
UC Santa Barbara,113.47738655833354,109.99211970065336,64.31088426011024
Fresno St.,106.99668618835972,103.71338954142304,68.25063087733042
Toledo,114.45266378865328,111.03670642782224,67.85687653969437
Wright St.,112.24749250654334,108.93655439615918,66.9619114976331
Memphis,107.87358160136112,104.73704407194676,69.92928396760459
Bradley,110.67336271377104,107.69301598271302,67.49131938635948
Murray St.,115.03722398021816,112.11257155025436,71.77743340633562
Idaho,108.71450211154172,106.08767976268308,67.4105640221045
UAB,108.46889960296012,105.91892023832769,69.28975413698858
Northern Colorado,112.18790531277082,109.7336258972622,68.44937606480565
Boston College,103.63831309068544,101.43903887401706,65.94257802464895
North Texas,103.06168030778365,101.10390341473838,64.9604012856095
Penn St.,113.67777122839772,111.61559713192987,67.50255256805931
Troy,110.62676333156084,108.85989013440984,65.07153619021469
Temple,111.66128231240836,110.08657764785548,64.87638635913166
Central Arkansas,109.49846985454812,107.96576201690236,67.89546799650607
Kennesaw St.,110.8236433807436,109.31008780425348,71.25276868856895
Arkansas St.,109.80332595708327,108.3307482750559,72.13389904052524
Loyola Marymount,106.44838921188123,105.33964944766711,67.18084738823352
Penn,106.44157676453852,105.39233969365144,69.00285133607171
Robert Morris,109.87356099923728,108.79849315486078,64.52804274574495
Eastern Washington,113.0907870465036,112.04681657452667,67.79028134787914
Navy,106.3787272773144,105.41140134157018,65.14840085206463
Bowling Green,105.8735519520238,105.00457471993164,68.2113580860127
Rhode Island,104.04812344690248,103.27068152069872,65.81561173621911
Middle Tennessee,109.70420147951212,108.92827582310689,65.53631042618373
St. Bonaventure,112.98384479711204,112.28533588748331,67.12305714695489
Kent St.,110.5894615039538,109.95828171673588,70.5500658977752
Cornell,119.6416893560671,119.05714613701362,71.38538367773214
Oregon St.,109.38592381438316,108.8939257683782,65.21541821645847
Austin Peay,108.5781751100594,108.11569020464287,69.19610489496682
William & Mary,110.34349022350608,109.89797329777105,72.62462334807452
Portland St.,102.9425777985278,102.5538944829296,67.77072437018218
Valparaiso,107.47786993944528,107.17822899831002,65.09497631715557
Georgia Tech,106.79218689722909,106.49689517241184,70.89051782286096
UC Davis,106.78641996480022,106.66640198580332,68.85310353850122
Western Kentucky,108.12826042409928,108.02901630892956,69.87558865934223
Montana,107.05394962962764,106.96114137174948,69.48210361718516
Harvard,105.21200082329236,105.12473045870632,63.10556167178231
Richmond,110.31750053782436,110.40447371162487,67.55471310630456
Cal St. Northridge,108.7569005269593,108.9219552648298,73.43769077707773
Monmouth,106.30694507822508,106.66771026286531,66.87675109969356
Merrimack,105.99732822872684,106.36172159742338,63.48423232647623
Charlotte,112.81200787401129,113.42201668103831,63.348208496896746
FIU,107.69677142298244,108.34986643513444,71.59532775835896
Winthrop,110.27881999523495,110.95309714222913,69.90089689318823
Massachusetts,109.809527156642,110.51454331258088,70.15076662571084
Towson,104.05412728867482,104.7731478142958,63.38293441825863
Fordham,103.08013688224707,104.16459997596414,64.17895442554205
Oakland,113.71040788092832,114.92369822547866,69.9766291808747
Texas A&M Corpus Chris,104.01369352100836,105.1586324405529,65.90070569645505
Northern Kentucky,108.83201420367668,110.06635920402604,69.98967005779129
Green Bay,112.96791003521666,114.25768498764609,62.93874703235458
UT Arlington,101.267270668251,102.5191142740005,64.7959758822559
Utah Tech,111.14584173872106,112.64393337630146,66.4286538652975
South Alabama,107.37067296456848,108.87648469927832,64.56215593163776
Appalachian St.,105.27949711318244,106.87825683407614,62.96955291307059
Louisiana Tech,103.25049637763226,104.9081742593758,63.92060013786266
Campbell,110.33891664039184,112.18927922204908,69.82391052065014
Siena,107.04885315694396,108.8535738406834,64.6161380614998
Detroit Mercy,108.70275940455171,110.54285141460106,68.79739119584215
Portland,106.21698250041392,108.05758226502198,68.47696511363824
New Mexico St.,108.11865669355568,109.99805041285022,66.58411591072118
Charleston,106.69835228026102,108.6479897182994,67.70842483919635
Youngstown St.,106.22781360745168,108.17431626052009,67.2404450421365
Furman,106.8256784112452,108.9545322764453,65.82678181854875
Missouri St.,109.30575545645144,111.51320511506128,65.24898720402564
East Tennessee St.,107.75597509829252,109.97746585651063,66.00348438785089
Cal St. Fullerton,107.46416240685456,109.72159141017404,72.84178121194363
UMBC,107.90392567508502,110.18345859064708,66.02520003876444
Howard,104.4233657503248,106.65317539832364,69.0648489274417
Queens,114.58907973120292,117.04894817314356,69.48978693812685
New Orleans,108.57842081700224,110.97751278683072,69.7419359569357
Jacksonville St.,105.30315596444149,107.7783375612685,65.08147377852016
Tulane,107.42184410997623,109.98091311307442,66.83816360932117
Drexel,102.54344798302076,105.05897740926969,64.17925637322246
Weber St.,110.97116624416336,113.7576308827176,68.51845807056371
Indiana St.,105.78652134909758,108.6549875037602,68.20024618164176
Columbia,107.7307384356614,110.73351792467508,66.80269085986598
James Madison,109.0321380436236,112.24282248549916,65.95075976418943
Marist,99.44487019908502,102.43090215471308,66.20652649439558
Mercer,110.59296005036131,113.91718514629534,68.92986014330647
Rice,108.91016419134117,112.43716300952356,65.59690988739285
San Jose St.,112.73065692441187,116.43446477172098,64.983666251147
Marshall,111.89106434707236,115.61793003027616,69.3866713583389
Drake,109.42874637369609,113.22385863802911,67.064316383879
San Diego,108.4487222032251,112.22105700205486,68.12202154924599
La Salle,105.84968514370316,109.61312430584113,65.74320378537591
Cal Poly,109.30644160902284,113.3053261110728,74.08287646128136
Tennessee St.,107.69592629944948,111.74256585995192,70.12098194235216
Southern Miss,104.60808329547504,108.68776942557903,69.07899442265285
Buffalo,111.08636320140177,115.56765008489144,66.45666868882206
Quinnipiac,103.60305575245653,107.86863247622844,70.07937399333177
Western Carolina,109.24500977626862,113.85933448963245,67.88195441371553
South Dakota St.,107.39468875339772,111.94436287573782,66.98912789874431
Tarleton St.,103.24401820164182,107.69760788786672,69.49686079539993
Bethune Cookman,104.02578750649316,108.5399111653544,68.97331465284823
Ohio,108.19431012656204,113.10186697196728,68.85213287467788
Stony Brook,105.12034932941565,110.11983090345436,66.15340101846422
Texas St.,104.42846959180704,109.47426072590596,66.13398791799541
Georgia Southern,109.9901562931461,115.72941245309244,70.0890528999693
Coastal Carolina,101.72404066739536,107.30805909471076,67.07031245844504
Samford,107.6699122689065,113.7435268116448,67.32379078575967
Denver,114.90366277903024,121.40159081846676,68.02007167513514
Lipscomb,104.92005215258888,110.95965304433,69.43897071701116
Old Dominion,106.15876173586906,112.3345457429586,68.87647381353175
LIU,103.5361776675118,109.73177356605244,67.81507560079541
Eastern Michigan,101.52198751425028,107.63277803248036,66.46136729389403
Florida Gulf Coast,105.08636951453602,111.44466702194508,67.59648038696871
Nebraska Omaha,106.0003225276148,112.61678391038836,67.09775262379577
Long Beach St.,104.09647166471132,110.786499695882,68.4055525225686
Saint Peter's,103.0796975458166,109.7450240331182,65.44955957395449
Radford,106.25955409155436,113.14699320551496,70.65856790845365
Central Michigan,106.44128525171884,113.48081429548384,67.04307745749351
Iona,103.90651561032118,110.85246907693036,69.11865986143282
American,105.12125440387965,112.18372477860666,66.72426718652757
Boston University,111.57111549228952,119.12074455155911,63.106187924083486
Nicholls St.,104.77363658424288,111.9028844166372,68.22924867215676
Southern,106.04484905443408,113.35352527069678,69.78664057097664
Colgate,107.25065256141347,114.6478410254257,66.8344360605398
UC Riverside,103.49020689988777,110.68947753035636,68.44999783447912
Charleston Southern,104.78081052038765,112.16109950531364,71.56134432198115
Southeast Missouri St.,100.997846234423,108.11788470652314,68.91811601158773
Lamar,102.67483785021182,109.93779226606492,65.35665895674605
Pepperdine,105.68709984503111,113.19579188714556,68.37159950351722
Abilene Christian,99.76738609814024,106.9128865675049,67.4239949093139
Princeton,104.83792747698472,112.35890425014315,63.8446554967236
UNC Asheville,103.67639689799849,111.29846297963152,64.78357450276114
East Carolina,103.5807760338329,111.21597943966302,68.62210662795096
Fairfield,105.22339974784,113.0268524085541,67.03903432409804
Vermont,104.61251818120456,112.41238169042138,64.68302393577403
Idaho St.,108.70757450970164,116.86475891833828,65.21765004211926
SIU Edwardsville,98.7692420949132,106.2844695882048,64.40246008380159
Southern Utah,106.2594549117959,114.41769055200396,70.35614008681546
Elon,107.94925428575912,116.30726486225666,66.81316636280106
Tennessee Martin,97.87923790641024,105.46163116828104,64.27916832228323
Purdue Fort Wayne,104.86268727405736,113.2720493510354,67.69383676225758
Sacramento St.,105.36135320822888,113.98300159772288,71.64100262115218
UTEP,101.16339480870084,109.4570588650336,65.21974543053723
North Dakota,106.57429917435164,115.41176375898578,67.30496179269662
Wofford,107.98947783405684,116.98127011501224,67.81254664723396
Longwood,102.92737814700531,111.69169274307448,68.51386236372981
Lindenwood,100.07379424432224,108.65253960694808,72.38465786793745
Milwaukee,105.99765754757011,115.14162276919068,67.60825004968065
Incarnate Word,108.58677376966524,117.96544874377724,65.4408740426739
Dartmouth,104.42055061930188,113.49768141425623,69.50888879986594
Delaware,105.6994463589222,114.91005811683291,63.12359292366354
Loyola Chicago,103.10780636745704,112.25472632568447,65.73251444022937
South Dakota,104.24476142926116,113.80170391812982,69.93668574146726
Mount St. Mary's,99.0715438577314,108.18471567038192,67.78396913260782
Ball St.,98.92493035182248,108.10985459806322,63.637052454267234
Western Michigan,107.02903411425936,117.36333439524972,67.78709011371339
Prairie View A&M,101.38267980853529,111.26405592245308,70.83932416348514
Presbyterian,102.27703114760928,112.42304296456967,64.18374430199471
Louisiana,101.50139943347956,111.67857399367678,63.256751663850565
Lehigh,102.4634227842204,112.74599718323388,66.8548175648247
Mercyhurst,101.19142441892872,111.43672495639365,64.57037217156554
Jacksonville,103.35129936835594,113.83709641039088,63.506883975603046
UNC Greensboro,107.77828526810649,118.93471811731727,67.65779511607032
Arkansas Pine Bluff,104.81623859047905,115.73413975784572,69.26431883090522
Brown,97.68371483964864,107.97037671471904,66.67213116316654
Morehead St.,106.26822294104127,117.54041211093298,65.31698959413929
Florida A&M,98.7554088705572,109.295725990417,67.96744496655695
IU Indy,106.0403075949553,117.40420740520057,73.65727460923077
East Texas A&M,100.59146664768456,111.38985546067396,68.37143860525472
Southeastern Louisiana,99.3563660100052,110.06537225935432,65.4054547503845
West Georgia,102.05136792143574,113.09173263951756,69.05041679920872
Northeastern,106.79165108080984,118.36303419015624,69.72711342458521
Sacred Heart,106.66004650614508,118.50400310909612,68.38575561879527
Bellarmine,114.89785157988018,127.67211897053052,64.58288040702945
Grambling St.,96.20983240057755,107.16076584375456,67.49853910400397
Eastern Kentucky,108.47625841144855,120.84572976318974,67.223700558342
Oral Roberts,102.2568997029725,113.9563917914228,67.70560481707747
Evansville,102.28322806586756,114.19941814253112,66.94262781809451
USC Upstate,99.05501630935623,110.73190147176788,67.5620246238249
Northwestern St.,100.58660239612628,112.55772381276054,64.76715711883513
Hampton,100.60061351090329,112.58189785791944,65.38173023661828
Texas Southern,101.9814075453626,114.18647877236396,68.65619064785142
Houston Christian,101.57776285695785,113.73652553967926,64.08959925801904
Alabama A&M,104.21376704244209,116.73986402722689,65.2130370124499
Alabama St.,99.61523218951088,111.61122220717198,69.26987457858704
Stetson,105.03454177806964,117.76506332404486,66.75055418569852
North Carolina A&T,104.2976216961238,117.05655280172104,68.49723654898766
Chattanooga,105.24977561303518,118.3216159779714,67.0356468634543
Central Connecticut,104.31584246938556,117.3669862687896,64.82722709970221
Cleveland St.,109.52268704685127,123.52709956202592,69.5865439164206
Le Moyne,100.66807173736984,113.54068605943868,69.45538373590301
Georgia St.,99.24488048026824,111.9386671703862,67.90842274387988
Wagner,101.836817701285,114.99628519177686,65.46458652144393
Northern Arizona,105.50877845343092,119.200784374626,63.77128053563129
Albany,103.27863872413909,117.95516654478492,65.25844788715717
UMass Lowell,102.44383987364958,117.09046887160736,69.30281183933003
Lafayette,100.3196507469974,115.37737701178018,66.80303241527473
Tennessee Tech,101.69364586104548,117.10992406453327,67.0308975081182
NJIT,97.06338998167156,112.01332847604206,68.03405546082413
Loyola MD,103.40831756289084,119.45544853842058,68.1814751722114
Bucknell,98.63760293319817,113.9963024103124,67.03683153969011
Cal St. Bakersfield,101.51743485306008,117.3314831989839,70.02405895986286
Little Rock,100.94161658974944,116.69948443725376,66.44965903667938
North Florida,106.78688723030884,123.6598904751018,70.49195679993072
New Haven,95.83957778454008,111.49943845142732,63.37449334841333
Eastern Illinois,96.6026211858131,112.5954071926974,65.62630791651577
Norfolk St.,101.13780540094396,118.1175671890887,68.09054733452119
Jackson St.,100.84676868471898,118.11039873004664,69.56572617782183
Holy Cross,100.5304103439742,117.8792444782988,65.42192873696769
UTSA,100.49187043078786,118.01486979332591,68.57150805941045
Manhattan,103.43763744823744,121.58212573854456,67.95151065606065
Niagara,99.72134425768854,117.28885725377955,62.210484616108126
Stonehill,91.86627062058533,108.369417456251,66.36850525656249
North Alabama,99.80915570697783,117.86568904663264,64.80985452919836
Fairleigh Dickinson,100.45946018220933,119.0018197751498,64.04188908093833
Air Force,95.94660932244255,113.9130940416087,66.2790087707026
Chicago St.,99.81106637869956,118.58019584745884,65.62865165231425
Northern Illinois,95.62998964183264,113.72156870661706,67.46832535983833
Alcorn St.,97.13681793466576,115.5430341043824,67.93373409182374
Army,99.53244921578596,118.43319271452368,67.14539594439543
Canisius,95.43163602811256,113.93862264672902,64.04493492409199
Southern Indiana,95.86560476427644,114.5432728646188,67.7068361682895
The Citadel,99.90600963863508,120.57452646714978,64.16172658814122
Louisiana Monroe,101.09352605449402,122.17479230240107,70.23577712142279
Maine,92.04702111782,111.84324106059373,64.73136384051261
Saint Francis,100.4237950580864,122.41117083886496,69.97322201118844
New Hampshire,95.26636072735396,116.1914898585874,67.36761432741866
North Carolina Central,100.0681457327862,122.73285874234988,65.73335468673292
South Carolina St.,95.30988784644182,117.18942390217458,68.83083953485524
Morgan St.,98.72507257345376,121.40132187862793,70.44734852698359
Bryant,96.50416106606916,120.15533587079751,64.22152330282027
Maryland Eastern Shore,93.0709847975212,116.324356324265,63.257032727281
Binghamton,98.20592480339089,123.05128837559543,65.50643830916707
Rider,96.1688606995881,120.5309921363804,65.66058492666745
VMI,98.6666442990364,124.44858349106818,66.81402740982983
UMKC,93.08268753735445,117.51473362293804,69.7170982735266
Gardner Webb,95.33081250962258,122.01504493124276,69.58222269286935
Delaware St.,88.25608163597502,114.28534657163874,65.4749255058757
Coppin St.,91.61119624785884,119.1927936862842,68.55362129447197
Mississippi Valley St.,91.04513336053743,120.87127422124728,67.18425127252364
Western Illinois,92.7331700736286,123.32278208899872,66.4649052013233
